Lambda,Intensity
504.1799,0.0
504.552804636568,0.0
504.925663386272,0.0
505.29847624911196,0.0
505.67124322508795,0.0
506.04396431419997,0.0
506.41663951644796,0.0
506.789268831832,0.0
507.161852260352,0.0
507.5343898020079,0.0
507.90688145679997,0.0
508.279327224728,0.0
508.65172710579196,0.0
509.024081099992,0.0
509.396389207328,0.0
509.76865142779997,0.0
510.14086776140795,950.9354482758621
510.51303820815195,963.1385172413793
510.885162768032,992.5162758620688
511.257241441048,980.3132068965517
511.62927422719997,985.5108103448277
512.001261126488,996.5839655172415
512.373202138912,978.5053448275861
512.745097264472,1009.2389999999999
513.1169465031679,1033.6451379310345
513.488749855,1030.0294137931037
513.860507319968,1023.9278793103447
514.232218898072,1014.4366034482758
514.603884589312,1025.5097586206896
514.975504393688,1032.0632586206898
515.3470783111999,1048.5600000000002
515.7186063418479,1032.7412068965518
516.0900884856319,1063.0228965517242
516.461524742552,1041.5545344827588
516.8329151126079,1047.882051724138
517.2042595958,1064.378793103448
517.575558192128,1057.5993103448277
517.946810901592,1066.4126379310344
518.318017724192,1079.0676724137932
518.689178659928,1082.4574137931033
519.0602937088,1075.451948275862
519.431362870808,1067.9945172413793
519.8023861459519,1071.3842586206897
520.173363534232,1061.667
520.5442950356479,1046.3001724137932
520.9151806502,1070.7063103448277
521.286020377888,1066.1866551724138
521.6568142187119,1069.802379310345
522.027562172672,1066.6386206896552
522.398264239768,1078.389724137931
522.76892042,1057.3733275862069
523.139530713368,1082.4574137931036
523.5100951198721,1079.0676724137932
523.880613639512,1063.9268275862069
524.2510862722879,1070.7063103448277
524.6215130182,1075.9039137931036
524.9918938772479,1065.5087068965518
525.362228849432,1082.683396551724
525.732517934752,1053.9835862068965
526.102761133208,1073.1921206896554
526.4729584447999,1068.2205
526.843109869528,1057.5993103448277
527.213215407392,1076.3558793103448
527.583275058392,1058.9552068965518
527.9532888225281,1063.700844827586
528.3232566997999,1071.6102413793103
528.6931786902079,1053.3056379310342
529.0630547937519,1058.5032413793103
529.432885010432,1066.6386206896552
529.8026693402479,1052.175724137931
530.1724077832,1058.9552068965518
530.542100339288,1062.344948275862
530.911747008512,1051.271793103448
531.281347790872,1056.0174310344828
531.650902686368,1053.9835862068965
532.020411695,1060.3111034482758
532.389874816768,1059.1811896551724
532.759292051672,1033.871120689655
533.128663399712,1083.8133103448274
533.497988860888,1055.791448275862
533.8672684351999,1064.1528103448277
534.236502122648,1042.9104310344828
534.6056899232319,1060.3111034482758
534.9748318369519,1051.7237586206898
535.343927863808,1055.5654655172414
535.7129780038,1072.2881896551723
536.081982256928,1087.2030517241378
536.450940623192,1064.8307586206897
536.819853102592,1055.1135
537.1887196951279,1063.022896551724
537.5575404007999,1074.774
537.9263152196079,1060.0851206896555
538.2950441515519,1064.3787931034483
538.663727196632,1058.051275862069
539.0323643548479,1052.6276896551722
539.4009556262,1060.3111034482758
539.769501010688,1060.3111034482758
540.138000508312,1063.700844827586
540.506454119072,1053.9835862068967
540.874861842968,1060.0851206896552
541.24322368,1071.158275862069
541.611539630168,1070.254344827586
541.9798096934719,1059.1811896551724
542.3480338699119,1054.6615344827587
542.7162121594879,1062.1189655172416
543.0843445621999,1082.005448275862
543.452431078048,1057.825293103448
543.820471707032,1086.2991206896552
544.188466449152,1071.3842586206897
544.556415304408,1074.5480172413795
544.9243182728,1058.729224137931
545.292175354328,1070.9322931034483
545.659986548992,1049.9158965517242
546.027751856792,1061.4410172413795
546.3954712777279,1063.700844827586
546.7631448118,1076.129896551724
547.130772459008,1068.898448275862
547.498354219352,1067.0905862068964
547.8658900928319,1054.435551724138
548.233380079448,1071.158275862069
548.6008241792,1068.6724655172416
548.968222392088,1078.6157068965517
549.335574718112,1051.0458103448277
549.702881157272,1058.9552068965518
550.0701417095679,1053.0796551724138
550.4373563749999,1041.5545344827585
550.804525153568,1084.4912586206897
551.1716480452719,1065.0567413793103
551.5387250501119,1049.6899137931036
551.9057561680879,1063.9268275862069
552.2727413992,1053.3056379310344
552.639680743448,1058.9552068965518
553.006574200832,1060.3111034482758
553.373421771352,1047.2041034482759
553.740223455008,1099.4061206896552
554.1069792518,1071.8362241379311
554.473689161728,1061.2150344827583
554.840353184792,1062.1189655172416
555.2069713209919,1063.4748620689656
555.573543570328,1058.0512758620691
555.9400699327999,1054.8875172413793
556.3065504084079,1077.033827586207
556.672984997152,1072.0622068965517
557.039373699032,1046.5261551724138
557.405716514048,1079.9716034482758
557.7720134422,1058.9552068965518
558.138264483488,1053.0796551724138
558.504469637912,1065.2827241379312
558.8706289054719,1070.7063103448277
559.2367422861679,1066.8646034482758
559.6028097799999,1056.9213620689654
559.968831386968,1045.3962413793104
560.3348071070719,1082.6833965517242
560.7007369403119,1078.6157068965517
561.0666208866879,1066.1866551724138
561.4324589462,1063.7008448275863
561.798251118848,1073.1921206896554
562.163997404632,1062.5709310344828
562.529697803552,1060.3111034482758
562.895352315608,1060.3111034482758
563.2609609408,1071.1582758620689
563.6265236791279,1072.7401551724138
563.9920405305919,1076.8078448275862
564.3575114951919,1060.085120689655
564.722936572928,1062.5709310344828
565.0883157638,1069.8023793103448
565.453649067808,1058.2772586206897
565.818936484952,1057.8252931034483
566.184178015232,1080.1975862068966
566.549373658648,1048.56
566.9145234152,1053.5316206896553
567.2796272848881,1060.0851206896552
567.6446852677119,1058.729224137931
568.0096973636719,1076.355879310345
568.374663572768,1073.6440862068966
568.7395838949999,1056.6953793103448
569.104458330368,1043.1364137931037
569.4692868788719,1067.0905862068964
569.834069540512,1075.2259655172413
570.198806315288,1072.0622068965517
570.5634972032,1070.4803275862068
570.928142204248,1071.158275862069
571.292741318432,1079.5196379310344
571.6572945457519,1065.2827241379312
572.021801886208,1071.8362241379311
572.3862633397999,1060.0851206896555
572.7506789065279,1075.9039137931036
573.1150485863919,1066.8646034482758
573.479372379392,1058.9552068965518
573.8436502855279,1066.1866551724136
574.2078823048,1072.5141724137932
574.572068437208,1071.6102413793103
574.936208682752,1074.322034482759
575.300303041432,1055.791448275862
575.664351513248,1068.6724655172413
576.0283540982,1070.7063103448277
576.3923107962879,1048.56
576.756221607512,1075.6779310344828
577.120086531872,1045.3962413793104
577.483905569368,1059.6331551724138
577.84767872,1072.2881896551723
578.2114059837679,1069.1244310344828
578.575087360672,1074.7740000000001
578.938722850712,1082.9093793103448
579.302312453888,1074.548017241379
579.6658561702,1055.1135
580.029353999648,1058.9552068965518
580.3928059422319,1069.3504137931036
580.7562119979519,1047.2041034482759
581.119572166808,1070.4803275862068
581.4828864488,1063.022896551724
581.8461548439279,1069.8023793103448
582.209377352192,1065.7346896551726
582.572553973592,1064.1528103448277
582.935684708128,1067.3165689655175
583.2987695557999,1053.7576034482759
583.661808516608,1067.0905862068964
584.024801590552,1074.774
584.387748777632,1067.0905862068964
584.750650077848,1064.604775862069
585.1135054911999,1067.5425517241379
585.476315017688,1091.2707413793105
585.8390786573119,1062.7969137931034
586.201796410072,1054.6615344827583
586.564468275968,1051.0458103448275
586.9270942549999,1058.5032413793103
587.289674347168,1064.1528103448277
587.652208552472,1072.7401551724138
588.014696870912,1074.7740000000001
588.377139302488,1073.870068965517
588.7395358472,1071.158275862069
589.1018865050479,1068.6724655172413
589.4641912760319,1070.7063103448277
589.8264501601519,1093.0786034482758
590.188663157408,1063.4748620689654
590.5508302677999,1064.1528103448275
590.9129514913279,1062.5709310344828
591.275026827992,1060.085120689655
591.637056277792,1066.4126379310344
591.999039840728,1063.0228965517242
592.3609775168,1079.9716034482758
592.722869306008,1064.3787931034483
593.0847152083519,1060.9890517241377
593.4465152238321,1066.4126379310346
593.808269352448,1074.9999827586207
594.1699775942,1060.9890517241379
594.5316399490879,1086.7510862068966
594.893256417112,1079.2936551724138
595.2548269982719,1052.6276896551724
595.616351692568,1058.9552068965518
595.9778305,1073.1921206896552
596.339263420568,1090.1408275862068
596.700650454272,1072.7401551724138
597.061991601112,1056.9213620689654
597.4232868610881,1067.0905862068967
597.7845362341999,1071.158275862069
598.145739720448,1055.791448275862
598.506897319832,1077.0338275862068
598.8680090323519,1055.5654655172414
599.229074858008,1070.4803275862068
599.5900947967999,1070.9322931034483
599.951068848728,1071.158275862069
600.3119970137919,1062.7969137931034
600.672879291992,1079.5196379310348
601.033715683328,1074.3220344827587
601.3945061878001,1061.4410172413793
601.7552508054079,1060.085120689655
602.115949536152,1079.9716034482758
602.476602380032,1079.5196379310346
602.837209337048,1061.2150344827587
603.1977704072,1077.2598103448277
603.5582855904879,1071.158275862069
603.918754886912,1063.926827586207
604.279178296472,1067.0905862068967
604.639555819168,1040.8765862068967
604.999887455,1072.0622068965517
605.360173203968,1065.0567413793103
605.7204130660721,1065.9606724137934
606.0806070413121,1076.355879310345
606.4407551296879,1050.3678620689655
606.8008573312,1082.9093793103448
607.1609136458479,1049.6899137931036
607.5209240736319,1068.6724655172413
607.880888614552,1078.6157068965517
608.240807268608,1075.9039137931034
608.6006800358,1080.4235689655175
608.960506916128,1056.0174310344828
609.320287909592,1100.310051724138
609.680023016192,1074.5480172413795
610.039712235928,1070.480327586207
610.3993555687999,1065.0567413793103
610.758953014808,1069.1244310344828
611.1185045739519,1076.355879310345
611.478010246232,1082.2314310344827
611.837470031648,1045.8482068965518
612.1968839302,1052.4017068965518
612.5562519418879,1084.265275862069
612.915574066712,1075.451948275862
613.274850304672,1087.8809999999999
613.634080655768,1071.3842586206897
613.99326512,1053.7576034482759
614.352403697368,1063.4748620689659
614.711496387872,1068.2205000000001
615.0705431915119,1073.8700689655172
615.4295441082879,1069.3504137931034
615.7884991382,1070.254344827586
616.147408281248,1062.5709310344828
616.506271537432,1066.8646034482758
616.865088906752,1064.378793103448
617.223860389208,1062.344948275862
617.5825859848,1063.0228965517242
617.941265693528,1054.2095689655173
618.299899515392,1086.2991206896552
618.658487450392,1075.677931034483
619.0170294985279,1074.0960517241379
619.3755256597999,1065.7346896551724
619.7339759342079,1078.8416896551723
620.092380321752,1070.254344827586
620.450738822432,1054.435551724138
620.809051436248,1051.9497413793101
621.1673181632,1086.9770689655172
621.525539003288,1080.4235689655172
621.883713956512,1079.2936551724138
622.241843022872,1078.6157068965517
622.599926202368,1061.4410172413795
622.957963495,1074.774
623.315954900768,1054.435551724138
623.6739004196719,1064.1528103448277
624.0318000517119,1078.3897241379311
624.389653796888,1072.7401551724138
624.7474616551999,1073.8700689655175
625.105223626648,1080.8755344827587
625.462939711232,1071.3842586206897
625.820609908952,1076.3558793103448
626.178234219808,1053.3056379310344
626.5358126438,1068.6724655172413
626.893345180928,1079.7456206896554
627.250831831192,1077.2598103448277
627.6082725945919,1062.3449482758622
627.965667471128,1094.8864655172413
628.3230164608,1074.9999827586207
628.6803195636079,1069.576396551724
629.037576779552,1076.8078448275862
629.3947881086319,1063.9268275862069
629.7519535508479,1065.7346896551724
630.1090731062,1042.9104310344826
630.466146774688,1076.1298965517242
630.823174556312,1083.3613448275862
631.180156451072,1071.1582758620689
631.5370924589679,1052.1757241379312
631.89398258,1060.3111034482758
632.2508268141679,1084.7172413793103
632.6076251614719,1054.8875172413796
632.9643776219119,1084.265275862069
633.321084195488,1079.5196379310346
633.6777448821999,1060.3111034482758
634.0343596820479,1050.8198275862069
634.3909285950319,1060.5370862068964
634.747451621152,1075.2259655172415
635.103928760408,1085.1692068965517
635.4603600127999,1087.6550172413793
635.816745378328,1082.005448275862
636.1730848569919,1052.4017068965518
636.5293784487919,1066.8646034482758
636.8856261537279,1086.5251034482758
637.2418279717999,1057.825293103448
637.597983903008,1063.700844827586
637.954093947352,1053.9835862068965
638.310158104832,1058.50324137931
638.666176375448,1067.9945172413795
639.0221487592,1071.158275862069
639.378075256088,1072.7401551724138
639.7339558661121,1063.7008448275863
640.089790589272,1069.8023793103448
640.445579425568,1060.3111034482758
640.8013223749999,1063.2488793103448
641.1570194375679,1066.1866551724138
641.5126706132719,1069.576396551724
641.8682759021119,1066.6386206896552
642.223835304088,1050.1418793103448
642.5793488191999,1059.1811896551726
642.934816447448,1060.5370862068962
643.290238188832,1061.4410172413793
643.645614043352,1091.9486896551725
644.000944011008,1074.774
644.3562280918001,1072.2881896551723
644.711466285728,1056.0174310344828
645.0666585927919,1067.7685344827585
645.421805012992,1083.8133103448276
645.776905546328,1052.6276896551724
646.1319601928,1062.570931034483
646.486968952408,1094.2085172413792
646.841931825152,1056.469396551724
647.1968488110319,1060.0851206896552
647.551719910048,1073.1921206896552
647.9065451222,1076.5818620689656
648.261324447488,1087.4290344827587
648.6160578859119,1057.825293103448
648.970745437472,1079.9716034482758
649.325387102168,1054.6615344827585
649.6799828799999,1070.9322931034483
650.034532770968,1070.0283620689654
650.389036775072,1075.9039137931036
650.743494892312,1081.1015172413795
651.097907122688,1058.2772586206897
651.4522734662,1060.9890517241379
651.806593922848,1047.4300862068965
652.1608684926321,1059.4071724137932
652.5150971755519,1046.5261551724138
652.8692799716081,1070.9322931034483
653.2234168808,1065.5087068965518
653.577507903128,1076.3558793103448
653.9315530385919,1078.1637413793103
654.285552287192,1070.2543448275862
654.639505648928,1049.4639310344828
654.9934131238,1082.683396551724
655.3472747118079,1073.4181034482758
655.701090412952,1060.9890517241379
656.054860227232,1055.1135
656.4085841546479,1079.9716034482758
656.7622621952,1074.9999827586207
657.1158943488879,1061.2150344827587
657.469480615712,1068.898448275862
657.823020995672,1086.7510862068966
658.1765154887679,1095.5644137931035
658.529964095,1065.7346896551724
658.883366814368,1077.4857931034483
659.236723646872,1070.254344827586
659.590034592512,1066.8646034482758
659.943299651288,1063.022896551724
660.2965188232,1064.6047758620691
660.649692108248,1063.4748620689656
661.0028195064319,1065.0567413793103
661.355901017752,1082.683396551724
661.708936642208,1067.5425517241379
662.0619263798,1058.9552068965518
662.414870230528,1063.2488793103448
662.7677681943919,1080.4235689655172
663.120620271392,1064.3787931034483
663.473426461528,1066.4126379310344
663.8261867648,1066.4126379310344
664.178901181208,1058.9552068965518
664.531569710752,1067.7685344827587
664.8841923534319,1061.667
665.236769109248,1093.9825344827586
665.5892999782,1071.6102413793105
665.9417849602879,1070.2543448275865
666.2942240555119,1063.700844827586
666.6466172638719,1063.2488793103446
666.998964585368,1049.0119655172416
667.3512660199999,1076.5818620689656
667.703521567768,1077.711775862069
668.055731228672,1080.1975862068962
668.407895002712,1069.1244310344828
668.760012889888,1075.451948275862
669.1120848902,1058.2772586206897
669.4641110036479,1067.7685344827587
669.816091230232,1067.0905862068967
670.168025569952,1059.1811896551728
670.5199140228079,1074.322034482759
670.8717565887999,1069.1244310344828
671.223553267928,1065.0567413793103
671.575304060192,1078.3897241379314
671.927008965592,1067.9945172413793
672.278667984128,1065.282724137931
672.6302811158,1071.158275862069
672.981848360608,1072.2881896551726
673.3333697185519,1077.485793103448
673.684845189632,1064.3787931034483
674.0362747738479,1075.2259655172413
674.3876584712,1065.960672413793
674.738996281688,1065.5087068965518
675.0902882053119,1068.6724655172416
675.441534242072,1064.8307586206897
675.792734391968,1067.5425517241379
676.143888655,1071.836224137931
676.4949970311679,1081.5534827586205
676.846059520472,1055.1135
677.1970761229119,1074.5480172413795
677.5480468384881,1079.0676724137932
677.8989716671999,1067.7685344827585
678.2498506090479,1078.8416896551723
678.600683664032,1078.6157068965517
678.9514708321519,1080.4235689655172
679.3022121134079,1077.711775862069
679.6529075077999,1077.2598103448274
680.0035570153279,1062.7969137931034
680.354160635992,1078.3897241379311
680.704718369792,1047.6560689655173
681.055230216728,1068.446482758621
681.4056961768,1083.1353620689656
681.756116250008,1075.9039137931036
682.106490436352,1064.1528103448277
682.4568187358319,1071.1582758620689
682.8071011484479,1072.2881896551726
683.1573376742,1071.3842586206897
683.507528313088,1068.2205
683.857673065112,1054.2095689655173
684.207771930272,1064.1528103448277
684.557824908568,1064.6047758620691
684.907832,1073.4181034482758
685.257793204568,1076.807844827586
685.6077085222719,1067.7685344827587
685.957577953112,1070.2543448275865
686.3074014970879,1070.9322931034483
686.6571791542,1051.0458103448277
687.006910924448,1067.0905862068964
687.3565968078319,1059.1811896551724
687.706236804352,1088.1069827586205
688.055830914008,1077.9377586206897
688.4053791368,1080.6495517241378
688.754881472728,1064.8307586206897
689.104337921792,1085.1692068965517
689.4537484839921,1072.7401551724138
689.8031131593281,1071.3842586206897
690.1524319477999,1064.604775862069
690.501704849408,1076.3558793103448
690.8509318641519,1078.3897241379314
691.2001129920319,1066.4126379310344
691.5492482330479,1087.2030517241378
691.8983375872,1091.0447586206897
692.247381054488,1062.5709310344828
692.596378634912,1069.3504137931034
692.945330328472,1057.373327586207
693.294236135168,1073.4181034482758
693.643096055,1058.729224137931
693.9919100879679,1083.3613448275862
694.340678234072,1074.9999827586207
694.689400493312,1066.1866551724138
695.0380768656879,1068.4464827586207
695.3867073511999,1075.6779310344828
695.7352919498479,1061.6670000000001
696.083830661632,1054.887517241379
696.4323234865519,1083.3613448275862
696.780770424608,1054.2095689655173
697.1291714758,1058.051275862069
697.477526640128,1067.0905862068964
697.825835917592,1066.6386206896552
698.174099308192,1072.2881896551723
698.5223168119279,1076.8078448275862
698.8704884288001,1081.1015172413793
699.2186141588079,1064.1528103448277
699.566694001952,1068.6724655172416
699.914727958232,1073.6440862068964
700.2627160276479,1070.7063103448277
700.6106582102,1053.0796551724138
700.958554505888,1067.7685344827587
701.306404914712,1071.1582758620686
701.654209436672,1070.9322931034483
702.001968071768,1056.695379310345
702.3496808199999,1068.2205
702.697347681368,1066.6386206896555
703.0449686558719,1059.4071724137932
703.392543743512,1060.9890517241379
703.7400729442879,1046.5261551724138
704.0875562581999,1060.7630689655175
704.434993685248,1076.1298965517242
704.782385225432,1056.9213620689657
705.129730878752,1078.1637413793103
705.477030645208,1098.5021896551723
705.8242845248,1072.9661379310346
706.1714925175279,1058.2772586206897
706.518654623392,1050.3678620689657
706.865770842392,1053.9835862068965
707.212841174528,1076.355879310345
707.5598656197999,1063.4748620689654
707.906844178208,1058.7292241379314
708.253776849752,1068.4464827586207
708.600663634432,1082.6833965517244
708.947504532248,1078.1637413793103
709.2942995431999,1071.836224137931
709.641048667288,1066.4126379310344
709.987751904512,1073.6440862068964
710.334409254872,1069.8023793103446
710.6810207183679,1090.3668103448276
711.027586295,1072.7401551724138
711.3741059847679,1065.05674137931
711.7205797876719,1073.8700689655172
712.067007703712,1053.9835862068967
712.4133897328879,1080.649551724138
712.7597258751999,1077.2598103448277
713.106016130648,1084.7172413793105
713.452260499232,1062.5709310344828
713.798458980952,1049.9158965517245
714.144611575808,1076.129896551724
714.4907182837999,1095.5644137931035
714.836779104928,1056.469396551724
715.1827940391919,1075.451948275862
715.5287630865919,1072.9661379310346
715.8746862471279,1058.7292241379312
716.2205635207999,1083.1353620689654
716.5663949076079,1068.898448275862
716.912180407552,1062.3449482758622
717.257920020632,1074.7740000000001
717.6036137468479,1057.147344827586
717.9492615862,1069.124431034483
718.294863538688,1094.6604827586207
718.640419604312,1066.638620689655
718.9859297830719,1055.791448275862
719.331394074968,1065.7346896551724
719.67681248,1063.2488793103446
720.022184998168,1066.8646034482758
720.3675116294719,1076.3558793103448
720.712792373912,1066.4126379310346
721.0580272314879,1065.2827241379312
721.4032162021999,1074.774
721.748359286048,1069.8023793103448
722.093456483032,1078.3897241379311
722.438507793152,1071.158275862069
722.7835132164079,1065.9606724137932
723.1284727528,1061.667
723.473386402328,1063.926827586207
723.8182541649919,1076.1298965517242
724.1630760407919,1068.6724655172416
724.5078520297279,1075.6779310344828
724.8525821318,1068.4464827586207
725.1972663470079,1068.8984482758622
725.5419046753519,1056.469396551724
725.886497116832,1068.898448275862
726.231043671448,1080.1975862068966
726.5755443392,1067.5425517241379
726.919999120088,1067.9945172413795
727.264408014112,1097.1462931034482
727.6087710212719,1070.4803275862068
727.953088141568,1064.8307586206897
728.2973593749999,1067.7685344827585
728.6415847215679,1073.4181034482758
728.985764181272,1049.915896551724
729.3298977541119,1070.0283620689654
729.673985440088,1053.3056379310347
730.0180272392,1060.7630689655173
730.3620231514479,1067.7685344827587
730.705973176832,1092.1746724137934
731.0498773153519,1056.4693965517242
731.393735567008,1065.5087068965518
731.7375479317999,1063.9268275862069
732.081314409728,1065.5087068965518
732.4250350007919,1049.6899137931036
732.7687097049919,1086.5251034482758
733.112338522328,1063.700844827586
733.4559214528,1062.5709310344828
733.799458496408,1055.3394827586208
734.142949653152,1086.2991206896552
734.486394923032,1066.6386206896552
734.8297943060479,1080.8755344827587
735.1731478022,1063.0228965517242
735.5164554114879,1086.7510862068964
735.8597171339119,1072.9661379310346
736.2029329694719,1065.7346896551724
736.5461029181679,1061.441017241379
736.88922698,1078.389724137931
737.232305154968,1065.960672413793
737.5753374430719,1068.898448275862
737.918323844312,1064.1528103448277
738.261264358688,1069.8023793103446
738.6041589862,1089.0109137931036
738.947007726848,1067.9945172413793
739.2898105806319,1063.7008448275863
739.6325675475521,1074.9999827586205
739.975278627608,1074.0960517241379
740.3179438207999,1072.5141724137932
740.660563127128,1076.3558793103446
741.0031365465919,1061.2150344827585
741.3456640791919,1069.1244310344828
741.688145724928,1065.7346896551724
742.0305814838,1067.3165689655173
742.372971355808,1068.4464827586207
742.715315340952,1073.1921206896554
743.0576134392319,1075.9039137931036
743.399865650648,1060.7630689655173
743.7420719751999,1057.825293103448
744.0842324128879,1068.446482758621
744.4263469637119,1063.2488793103446
744.768415627672,1068.898448275862
745.1104384047679,1065.7346896551724
745.4524152949999,1083.1353620689656
745.7943462983679,1073.6440862068964
746.136231414872,1053.0796551724138
746.478070644512,1061.8929827586205
746.819863987288,1065.960672413793
747.1616114432001,1074.3220344827585
747.5033130122479,1079.5196379310346
747.844968694432,1045.8482068965518
748.1865784897519,1065.05674137931
748.5281423982079,1049.0119655172414
748.8696604198,1081.5534827586207
749.2111325545279,1065.5087068965518
749.552558802392,1067.5425517241379
749.893939163392,1075.2259655172415
750.2352736375279,1063.4748620689656
750.5765622247999,1060.9890517241379
750.917804925208,1072.514172413793
