Lambda,Intensity
751.2590017387519,1077.0338275862068
751.600152665432,1059.8591379310346
751.941257705248,1073.1921206896554
752.2823168582,1067.9945172413793
752.6233301242879,1084.71724137931
752.964297503512,1069.576396551724
753.305218995872,1067.7685344827585
753.646094601368,1061.8929827586205
753.98692432,1064.1528103448277
754.327708151768,1055.791448275862
754.668446096672,1087.2030517241378
755.0091381547119,1072.5141724137927
755.349784325888,1063.926827586207
755.6903846101999,1068.2205
756.030939007648,1082.005448275862
756.3714475182319,1068.2205
756.711910141952,1072.0622068965517
757.052326878808,1079.0676724137932
757.3926977287999,1070.9322931034483
757.733022691928,1085.621172413793
758.073301768192,1066.1866551724138
758.413534957592,1081.3274999999999
758.7537222601279,1075.2259655172413
759.0938636758,1069.3504137931036
759.433959204608,1064.8307586206897
759.7740088465521,1070.7063103448277
760.1140126016319,1060.5370862068967
760.4539704698481,1057.373327586207
760.7938824511999,1066.1866551724138
761.1337485456879,1071.836224137931
761.473568753312,1060.5370862068964
761.813343074072,1062.7969137931034
762.153071507968,1071.6102413793103
762.492754055,1079.067672413793
762.832390715168,1051.2717931034483
763.1719814884719,1060.9890517241379
763.511526374912,1078.3897241379311
763.8510253744879,1085.621172413793
764.1904784872,1072.0622068965517
764.529885713048,1081.1015172413793
764.8692470520319,1080.6495517241378
765.2085625041519,1058.051275862069
765.547832069408,1055.5654655172414
765.8870557478,1062.1189655172416
766.226233539328,1071.836224137931
766.5653654439919,1061.441017241379
766.9044514617918,1086.5251034482758
767.243491592728,1068.898448275862
767.5824858368,1055.3394827586203
767.921434194008,1052.853672413793
768.2603366643519,1070.4803275862068
768.599193247832,1084.4912586206897
768.9380039444479,1097.8242413793103
769.2767687541999,1048.56
769.6154876770879,1062.7969137931032
769.954160713112,1068.898448275862
770.292787862272,1038.8427413793106
770.6313691245679,1082.6833965517242
770.9699045,1082.4574137931036
771.3083939885679,1065.05674137931
771.6468375902721,1078.3897241379311
771.9852353051119,1067.0905862068964
772.323587133088,1069.3504137931036
772.6618930742,1078.3897241379311
773.0001531284479,1067.5425517241379
773.338367295832,1072.9661379310344
773.676535576352,1076.129896551724
774.014657970008,1049.4639310344826
774.3527344768,1064.1528103448275
774.690765096728,1084.943224137931
775.0287498297919,1064.1528103448277
775.366688675992,1085.6211724137931
775.7045816353279,1081.5534827586205
776.0424287078,1062.344948275862
776.3802298934079,1066.4126379310346
776.7179851921519,1067.316568965517
777.0556946040319,1060.5370862068964
777.393358129048,1091.7227068965517
777.7309757672,1065.5087068965518
778.068547518488,1072.5141724137932
778.406073382912,1090.1408275862068
778.7435533604719,1066.1866551724138
779.080987451168,1086.0731379310346
779.4183756549999,1073.6440862068964
779.755717971968,1078.6157068965517
780.093014402072,1068.2205
780.430264945312,1080.1975862068966
780.7674696016879,1079.7456206896554
781.1046283712,1078.8416896551723
781.4417412538479,1079.5196379310344
781.778808249632,1067.3165689655173
782.115829358552,1076.3558793103448
782.452804580608,1074.9999827586207
782.7897339158,1068.4464827586205
783.1266173641279,1069.8023793103448
783.463454925592,1075.9039137931036
783.8002466001919,1063.9268275862069
784.136992387928,1074.774
784.4736922888,1083.8133103448276
784.810346302808,1067.0905862068967
785.146954429952,1078.16374137931
785.483516670232,1067.0905862068964
785.820033023648,1068.4464827586207
786.1565034902,1070.7063103448277
786.492928069888,1066.1866551724138
786.8293067627119,1067.7685344827585
787.165639568672,1090.8187758620688
787.501926487768,1082.9093793103448
787.8381675200001,1073.6440862068964
788.1743626653679,1061.667
788.5105119238721,1054.435551724138
788.8466152955119,1067.3165689655175
789.1826727802879,1083.361344827586
789.5186843782,1083.8133103448276
789.854650089248,1070.4803275862068
790.190569913432,1078.6157068965517
790.5264438507519,1076.1298965517242
790.862271901208,1074.3220344827587
791.1980540647999,1062.1189655172413
791.5337903415281,1083.3613448275862
791.869480731392,1074.5480172413795
792.2051252343921,1069.3504137931036
792.5407238505279,1068.6724655172413
792.8762765798,1066.638620689655
793.211783422208,1077.7117758620689
793.547244377752,1078.8416896551723
793.882659446432,1072.2881896551723
794.218028628248,1063.9268275862069
794.5533519232,1070.9322931034483
794.8886293312879,1085.169206896552
795.223860852512,1076.8078448275865
795.5590464868719,1076.807844827586
795.894186234368,1059.4071724137932
796.2292800949999,1083.1353620689656
796.564328068768,1073.6440862068964
796.8993301556719,1080.1975862068964
797.2342863557119,1090.818775862069
797.5691966688879,1086.0731379310346
797.9040610952,1067.5425517241379
798.238879634648,1072.5141724137932
798.5736522872319,1059.8591379310342
798.908379052952,1072.0622068965517
799.2430599318079,1065.960672413793
799.5776949238,1077.2598103448277
799.912284028928,1056.9213620689657
800.2468272471921,1066.864603448276
800.581324578592,1077.9377586206897
800.9157760231279,1060.9890517241379
801.2501815807999,1074.3220344827587
801.584541251608,1067.5425517241379
801.9188550355519,1077.711775862069
802.253122932632,1070.7063103448277
802.587344942848,1078.1637413793105
802.9215210662,1070.7063103448277
803.255651302688,1060.5370862068964
803.5897356523119,1064.1528103448277
803.923774115072,1072.2881896551726
804.257766690968,1050.8198275862069
804.59171338,1071.3842586206895
804.9256141821679,1064.1528103448277
805.259469097472,1077.2598103448277
805.593278125912,1066.8646034482758
805.927041267488,1065.960672413793
806.2607585222,1070.480327586207
806.5944298900479,1072.9661379310344
806.928055371032,1076.5818620689656
807.2616349651519,1056.4693965517242
807.595168672408,1063.248879310345
807.9286564928,1081.1015172413793
808.2620984263281,1061.2150344827587
808.595494472992,1088.558948275862
808.928844632792,1065.960672413793
809.2621489057279,1063.700844827586
809.5954072917999,1072.7401551724138
809.928619791008,1080.6495517241378
810.261786403352,1083.1353620689654
810.594907128832,1083.3613448275862
810.9279819674479,1073.4181034482758
811.2610109192,1085.3951896551723
811.5939939840879,1074.7740000000001
811.926931162112,1070.254344827586
812.2598224532719,1054.8875172413793
812.5926678575679,1082.909379310345
812.9254673749999,1073.4181034482758
813.258221005568,1073.1921206896552
813.5909287492719,1073.1921206896554
813.9235906061119,1070.0283620689656
814.256206576088,1083.3613448275864
814.5887766591999,1064.3787931034483
814.921300855448,1068.6724655172416
815.2537791648319,1073.4181034482758
815.5862115873521,1073.6440862068964
815.9185981230079,1070.7063103448277
816.2509387718,1087.203051724138
816.5832335337279,1074.7740000000001
816.915482408792,1063.0228965517242
817.247685396992,1078.1637413793103
817.5798424983279,1062.7969137931036
817.9119537128,1067.5425517241379
818.2440190404079,1052.175724137931
818.576038481152,1082.6833965517242
818.9080120350319,1054.8875172413793
819.239939702048,1086.525103448276
819.5718214821999,1040.8765862068965
819.903657375488,1080.8755344827584
820.235447381912,1071.6102413793105
820.5671915014719,1062.3449482758622
820.8988897341679,1070.254344827586
821.23054208,1068.898448275862
821.562148538968,1085.1692068965517
821.893709111072,1074.774
822.225223796312,1073.1921206896552
822.5566925946879,1072.7401551724138
822.8881155062,1065.9606724137932
823.2194925308479,1059.8591379310346
823.550823668632,1079.7456206896552
823.8821089195519,1069.1244310344825
824.213348283608,1081.3275
824.5445417607999,1074.5480172413793
824.8756893511279,1068.8984482758622
825.2067910545919,1070.0283620689654
825.537846871192,1072.9661379310344
825.868856800928,1068.2205
826.1998208437999,1074.9999827586207
826.530738999808,1077.0338275862068
826.861611268952,1075.2259655172415
827.192437651232,1082.005448275862
827.5232181466479,1063.248879310345
827.8539527552,1073.4181034482758
828.1846414768879,1074.3220344827585
828.515284311712,1078.6157068965517
828.845881259672,1074.999982758621
829.176432320768,1066.638620689655
829.506937495,1070.480327586207
829.8373967823679,1080.4235689655172
830.167810182872,1096.694327586207
830.4981776965119,1065.0567413793106
830.828499323288,1073.1921206896554
831.1587750631999,1064.1528103448277
831.4890049162481,1084.71724137931
831.819188882432,1052.6276896551724
832.149326961752,1050.1418793103448
832.4794191542079,1050.1418793103446
832.8094654598,1062.1189655172413
833.139465878528,1086.2991206896552
833.469420410392,1065.0567413793103
833.799329055392,1079.5196379310344
834.1291918135279,1054.209568965517
834.4590086848,1064.1528103448275
834.7887796692079,1074.7740000000001
835.118504766752,1054.435551724138
835.4481839774319,1074.0960517241379
835.7778173012481,1065.5087068965518
836.1074047382,1058.2772586206897
836.4369462882879,1070.480327586207
836.766441951512,1071.8362241379314
837.095891727872,1069.8023793103446
837.425295617368,1050.5938448275863
837.75465362,1066.1866551724138
838.083965735768,1084.4912586206897
838.4132319646719,1087.4290344827587
838.742452306712,1082.9093793103448
839.071626761888,1058.9552068965518
839.4007553302,1073.1921206896554
839.729838011648,1051.0458103448277
840.058874806232,1078.389724137931
840.3878657139519,1072.9661379310346
840.716810734808,1077.2598103448277
841.0457098687999,1072.5141724137932
841.374563115928,1075.451948275862
841.7033704761919,1074.3220344827587
842.0321319495919,1063.7008448275865
842.360847536128,1061.892982758621
842.6895172357999,1044.718293103448
843.0181410486081,1059.1811896551726
843.3467189745519,1074.9999827586205
843.675251013632,1067.3165689655173
844.003737165848,1070.4803275862068
844.3321774312,1061.4410172413793
844.660571809688,1073.1921206896552
844.988920301312,1061.441017241379
845.317222906072,1059.4071724137932
845.6454796239678,1091.9486896551723
845.973690455,1090.1408275862068
846.301855399168,1091.2707413793103
846.629974456472,1073.1921206896552
846.9580476269119,1060.7630689655173
847.2860749104881,1058.9552068965518
847.6140563071999,1051.0458103448277
847.9419918170479,1078.3897241379311
848.2698814400319,1067.0905862068964
848.5977251761519,1086.7510862068966
848.925523025408,1073.1921206896552
849.2532749878,1070.9322931034483
849.580981063328,1080.4235689655175
849.9086412519919,1072.5141724137932
850.236255553792,1078.6157068965517
850.5638239687279,1055.3394827586208
850.8913464968,1054.2095689655173
851.2188231380079,1069.1244310344828
851.546253892352,1070.254344827586
851.8736387598319,1068.898448275862
852.2009777404479,1071.6102413793103
852.5282708341999,1053.3056379310344
852.855518041088,1084.0392931034482
853.1827193611119,1066.1866551724138
853.5098747942719,1080.6495517241378
853.836984340568,1084.4912586206895
854.1640479999999,1065.960672413793
854.491065772568,1081.5534827586205
854.8180376582719,1070.9322931034485
855.144963657112,1065.7346896551726
855.471843769088,1054.435551724138
855.7986779941999,1063.4748620689654
856.1254663324479,1071.1582758620689
856.452208783832,1072.0622068965517
856.7789053483519,1077.4857931034483
857.105556026008,1077.485793103448
857.4321608168,1080.8755344827587
857.7587197207279,1069.1244310344828
858.085232737792,1067.9945172413793
858.411699867992,1056.9213620689657
858.738121111328,1075.451948275862
859.0644964677999,1074.3220344827585
859.390825937408,1080.4235689655175
859.7171095201519,1068.2205
860.043347216032,1066.6386206896552
860.369539025048,1078.8416896551726
860.6956849472,1067.0905862068964
861.021784982488,1062.344948275862
861.3478391309119,1067.5425517241379
861.673847392472,1082.909379310345
861.9998097671679,1065.05674137931
862.3257262550001,1060.3111034482758
862.6515968559679,1076.5818620689656
862.9774215700719,1080.4235689655172
863.3032003973119,1075.2259655172413
863.628933337688,1076.5818620689656
863.9546203911999,1066.1866551724138
864.280261557848,1062.7969137931034
864.605856837632,1073.4181034482758
864.9314062305518,1056.0174310344823
865.256909736608,1067.3165689655173
865.5823673557999,1070.0283620689656
865.907779088128,1058.9552068965518
866.2331449335919,1070.0283620689654
866.558464892192,1066.1866551724138
866.883738963928,1074.3220344827585
867.2089671488,1072.9661379310346
867.534149446808,1082.4574137931033
867.8592858579519,1073.192120689655
868.184376382232,1064.6047758620691
868.509421019648,1051.0458103448277
868.8344197701999,1063.9268275862069
869.1593726338879,1084.9432241379309
869.4842796107121,1072.2881896551723
869.809140700672,1059.8591379310342
870.1339559037681,1074.774
870.4587252199999,1090.1408275862068
870.783448649368,1071.158275862069
871.108126191872,1077.0338275862068
871.432757847512,1052.4017068965518
871.7573436162879,1050.593844827586
872.0818834982,1084.0392931034482
872.406377493248,1081.3274999999999
872.7308256014319,1063.700844827586
873.055227822752,1079.5196379310341
873.3795841572079,1065.282724137931
873.7038946048,1080.1975862068966
874.0281591655279,1068.6724655172413
874.352377839392,1072.2881896551723
874.676550626392,1089.2368965517242
875.000677526528,1067.9945172413793
875.3247585398,1079.971603448276
875.648793666208,1056.2434137931036
875.972782905752,1070.7063103448277
876.2967262584319,1094.2085172413795
876.6206237242479,1075.2259655172413
876.9444753031999,1058.051275862069
877.268280995288,1066.1866551724138
877.5920408005119,1074.5480172413793
877.915754718872,1070.9322931034483
878.2394227503679,1066.1866551724138
878.563044895,1054.6615344827587
878.8866211527679,1061.667
879.2101515236719,1083.1353620689654
879.533636007712,1071.1582758620689
879.857074604888,1074.0960517241379
880.1804673152,1069.8023793103448
880.5038141386478,1060.085120689655
880.827115075232,1064.1528103448277
881.1503701249519,1061.2150344827587
881.473579287808,1067.5425517241379
881.7967425638,1059.6331551724138
882.119859952928,1073.8700689655172
882.4429314551919,1062.3449482758622
882.765957070592,1084.0392931034482
883.088936799128,1087.881
883.4118706408,1067.9945172413793
883.734758595608,1078.841689655172
884.057600663552,1075.2259655172413
884.380396844632,1062.3449482758622
884.7031471388478,1072.7401551724138
885.0258515462,1063.248879310345
885.3485100666879,1074.774
885.671122700312,1049.6899137931034
885.9936894470719,1069.1244310344828
886.316210306968,1057.8252931034483
886.6386852799999,1053.7576034482759
886.961114366168,1060.9890517241379
887.283497565472,1065.5087068965518
887.605834877912,1053.3056379310347
887.9281263034879,1062.5709310344826
888.2503718421999,1070.932293103448
888.572571494048,1091.0447586206897
888.8947252590319,1059.407172413793
889.216833137152,1087.881
889.538895128408,1088.7849310344827
889.8609112327999,1072.5141724137932
890.182881450328,1069.3504137931036
890.504805780992,1081.1015172413793
890.826684224792,1066.1866551724138
891.148516781728,1062.1189655172416
891.4703034518,1077.2598103448277
891.7920442350079,1077.0338275862068
892.113739131352,1056.2434137931036
892.435388140832,1069.1244310344828
892.7569912634481,1071.158275862069
893.0785484991999,1076.807844827586
893.4000598480881,1054.435551724138
893.7215253101119,1080.4235689655175
894.0429448852719,1063.2488793103448
894.364318573568,1069.5763965517242
894.6856463749999,1083.1353620689656
895.006928289568,1051.0458103448277
895.328164317272,1075.451948275862
895.6493544581119,1076.129896551724
895.9704987120879,1077.033827586207
896.2915970792,1058.5032413793103
896.6126495594478,1077.9377586206897
896.933656152832,1064.3787931034483
897.2546168593519,1067.0905862068967
897.5755316790079,1067.5425517241379
897.8964006117999,1068.4464827586205
898.2172236577279,1074.0960517241379
898.538000816792,1052.4017068965518
898.8587320889919,1073.8700689655172
899.179417474328,1075.2259655172415
899.5000569727998,1071.6102413793103
899.820650584408,1070.480327586207
900.141198309152,1060.3111034482758
900.461700147032,1063.0228965517242
900.782156098048,1077.7117758620689
901.1025661622,1060.3111034482758
901.422930339488,1079.9716034482758
901.7432486299119,1083.587327586207
902.0635210334719,1074.0960517241379
902.383747550168,1077.033827586207
902.7039281799999,1081.1015172413793
903.024062922968,1072.2881896551723
903.344151779072,1060.3111034482758
903.6641947483118,1077.2598103448277
903.984191830688,1073.6440862068964
904.3041430261999,1078.1637413793103
904.624048334848,1068.4464827586205
904.9439077566319,1071.1582758620689
905.263721291552,1081.3275
905.583488939608,1082.6833965517242
905.9032107008,1077.9377586206895
906.222886575128,1039.068724137931
906.542516562592,1058.2772586206897
906.862100663192,1085.3951896551723
907.1816388769279,1075.2259655172415
907.5011312038,1064.604775862069
907.820577643808,1066.1866551724138
908.139978196952,1076.129896551724
908.4593328632319,1058.2772586206895
908.778641642648,1077.9377586206897
909.0979045352,1081.7794655172413
909.4171215408879,1058.051275862069
909.7362926597119,1069.8023793103448
910.0554178916719,1060.5370862068964
910.374497236768,1065.5087068965518
910.6935306949998,1067.316568965517
911.012518266368,1095.112448275862
911.3314599508719,1063.022896551724
911.650355748512,1047.882051724138
911.9692056592879,1050.3678620689657
912.2880096832,1074.3220344827587
912.6067678202479,1069.1244310344825
912.925480070432,1074.3220344827585
913.2441464337519,1056.9213620689657
913.562766910208,1063.022896551724
913.8813414998,1061.667
914.199870202528,1078.6157068965517
914.518353018392,1063.4748620689656
914.8367899473919,1067.7685344827585
915.155180989528,1060.0851206896552
915.4735261447998,1055.7914482758622
915.791825413208,1063.2488793103448
916.1100787947519,1081.7794655172415
916.428286289432,1059.8591379310346
916.7464478972479,1063.4748620689654
917.0645636181999,1067.5425517241379
917.3826334522879,1058.2772586206897
917.700657399512,1070.2543448275862
918.018635459872,1089.236896551724
918.3365676333678,1069.8023793103446
918.65445392,1079.7456206896552
918.9722943197679,1074.9999827586207
919.290088832672,1070.2543448275862
919.6078374587119,1059.8591379310344
919.925540197888,1051.0458103448275
920.2431970501999,1070.4803275862068
920.5608080156479,1072.7401551724138
920.878373094232,1063.9268275862073
921.1958922859519,1070.7063103448277
921.513365590808,1048.3340172413796
921.8307930088,1088.1069827586207
922.1481745399279,1080.8755344827587
922.4655101841919,1079.7456206896552
922.782799941592,1071.6102413793105
923.1000438121279,1060.7630689655173
923.4172417958,1065.9606724137932
923.734393892608,1070.254344827586
924.0515001025519,1065.0567413793103
924.3685604256319,1067.0905862068967
924.685574861848,1079.9716034482758
925.0025434112,1074.3220344827585
925.319466073688,1062.7969137931034
925.636342849312,1076.8078448275862
925.9531737380719,1063.7008448275863
926.269958739968,1074.774
926.5866978549999,1066.8646034482758
926.903391083168,1072.2881896551723
927.2200384244719,1071.61024137931
927.5366398789121,1080.6495517241378
927.8531954464879,1050.8198275862069
928.1697051271999,1054.2095689655175
928.4861689210479,1057.8252931034483
928.802586828032,1053.3056379310347
929.1189588481519,1062.1189655172413
929.435284981408,1055.791448275862
929.7515652278,1058.729224137931
930.0677995873278,1071.8362241379311
930.383988059992,1063.2488793103448
930.7001306457919,1072.0622068965517
931.016227344728,1083.3613448275862
931.3322781567999,1073.6440862068966
931.648283082008,1060.085120689655
931.964242120352,1050.3678620689657
932.280155271832,1067.3165689655173
932.596022536448,1056.9213620689654
932.9118439142,1057.373327586207
933.227619405088,1039.9726551724139
933.5433490091119,1071.158275862069
933.859032726272,1056.9213620689657
934.1746705565679,1058.9552068965518
934.4902625,1058.5032413793103
934.805808556568,1054.2095689655173
935.1213087262719,1070.9322931034483
935.4367630091119,1056.469396551724
935.7521714050879,1064.1528103448277
936.0675339142,1065.7346896551724
936.3828505364479,1082.6833965517242
936.698121271832,1065.282724137931
937.0133461203519,1065.2827241379312
937.328525082008,1069.3504137931036
937.6436581567999,1071.8362241379311
937.958745344728,1064.6047758620691
938.2737866457919,1073.1921206896552
938.588782059992,1070.9322931034483
938.9037315873279,1067.0905862068964
939.2186352278,1076.5818620689656
939.5334929814079,1094.6604827586207
939.848304848152,1085.169206896552
940.163070828032,1069.1244310344825
940.4777909210479,1077.2598103448277
940.7924651272,1063.4748620689654
941.1070934464879,1074.0960517241379
941.421675878912,1068.6724655172413
941.7362124244719,1069.3504137931034
942.0507030831681,1081.1015172413795
942.3651478549999,1069.3504137931036
942.6795467399679,1061.8929827586207
942.993899738072,1080.1975862068966
943.308206849312,1070.254344827586
943.622468073688,1072.9661379310344
943.9366834112,1092.1746724137931
944.250852861848,1078.389724137931
944.5649764256318,1070.2543448275865
944.879054102552,1074.5480172413793
945.1930858926079,1066.6386206896555
945.5070717958,1038.8427413793102
945.821011812128,1066.4126379310346
946.134905941592,1066.4126379310342
946.4487541841919,1060.3111034482758
946.7625565399279,1066.1866551724138
947.0763130088,1065.05674137931
947.3900235908079,1084.0392931034482
947.703688285952,1089.4628793103448
948.017307094232,1065.0567413793106
948.330880015648,1064.8307586206897
948.6444070501999,1061.667
948.957888197888,1071.6102413793105
949.2713234587119,1055.791448275862
949.584712832672,1072.740155172414
949.8980563197679,1079.0676724137934
950.21135392,1074.774
950.524605633368,1067.0905862068967
950.837811459872,1083.8133103448276
951.150971399512,1057.8252931034483
951.4640854522879,1062.7969137931036
951.7771536182,1063.248879310345
952.0901758972478,1063.0228965517242
952.403152289432,1088.3329655172415
952.7160827947519,1058.0512758620691
953.028967413208,1061.4410172413793
953.3418061447999,1063.2488793103448
953.654598989528,1070.7063103448277
953.9673459473919,1074.0960517241379
954.280047018392,1044.266327586207
954.5927022025279,1087.4290344827587
954.9053114998,1086.5251034482758
955.2178749102079,1062.1189655172416
955.5303924337519,1059.8591379310344
955.842864070432,1074.3220344827587
956.1552898202478,1063.248879310345
956.4676696832,1074.322034482759
956.7800036592879,1071.158275862069
957.092291748512,1050.8198275862069
957.404533950872,1075.2259655172415
957.7167302663679,1064.8307586206897
958.028880695,1076.129896551724
958.340985236768,1072.2881896551723
958.6530438916719,1068.4464827586207
958.965056659712,1073.6440862068966
959.277023540888,1081.3274999999999
959.5889445351999,1065.5087068965515
959.900819642648,1068.446482758621
960.212648863232,1061.667
960.524432196952,1061.667
960.8361696438079,1077.2598103448277
961.1478612038,1067.0905862068964
961.4595068769279,1048.5600000000002
961.771106663192,1060.5370862068967
962.082660562592,1088.3329655172415
962.394168575128,1082.6833965517242
962.7056307007999,1082.4574137931033
963.0170469396079,1058.0512758620691
963.328417291552,1082.005448275862
963.6397417566319,1063.7008448275863
963.951020334848,1054.6615344827587
964.2622530261999,1094.8864655172415
964.573439830688,1062.5709310344826
964.8845807483119,1064.3787931034483
965.195675779072,1060.9890517241379
965.5067249229679,1087.4290344827587
965.8177281799999,1070.7063103448277
966.1286855501679,1066.8646034482758
966.439597033472,1071.836224137931
966.750462629912,1075.2259655172413
967.0612823394879,1055.3394827586208
967.3720561622,1059.8591379310344
967.6827840980479,1077.0338275862068
967.993466147032,1058.0512758620687
968.304102309152,1075.6779310344828
968.614692584408,1065.282724137931
968.9252369727999,1082.2314310344827
969.235735474328,1066.6386206896552
969.5461880889919,1073.1921206896552
969.8565948167919,1069.1244310344825
970.166955657728,1077.7117758620689
970.4772706117999,1061.4410172413795
970.787539679008,1075.9039137931036
971.0977628593519,1062.344948275862
971.407940152832,1062.7969137931034
971.7180715594479,1062.7969137931036
972.0281570792,1075.9039137931034
972.3381967120879,1057.3733275862069
972.6481904581119,1081.1015172413793
972.958138317272,1063.4748620689654
973.2680402895679,1074.3220344827587
973.5778963749999,1082.4574137931036
973.8877065735679,1083.8133103448276
974.197470885272,1074.774
974.507189310112,1044.266327586207
