Lambda,Intensity
751.600152665432,773.0870172413793
751.941257705248,745.0651551724138
752.2823168582,767.6634310344829
752.6233301242879,773.990948275862
752.964297503512,763.5957413793103
753.305218995872,748.0029310344828
753.646094601368,771.7311206896553
753.98692432,757.7201896551724
754.327708151768,759.9800172413793
754.668446096672,778.7365862068966
755.0091381547119,764.4996724137931
755.349784325888,765.8555689655171
755.6903846101999,770.1492413793103
756.030939007648,773.990948275862
756.3714475182319,751.1666896551725
756.711910141952,759.3020689655173
757.052326878808,780.3184655172414
757.3926977287999,760.2059999999999
757.733022691928,768.5673620689654
758.073301768192,770.6012068965517
758.413534957592,759.528051724138
758.7537222601279,769.697275862069
759.0938636758,767.6634310344828
759.433959204608,748.6808793103448
759.7740088465521,768.3413793103449
760.1140126016319,768.3413793103448
760.4539704698481,771.2791551724139
760.7938824511999,765.1776206896551
761.1337485456879,746.1950689655172
761.473568753312,755.9123275862069
761.813343074072,740.3195172413793
762.153071507968,771.7311206896553
762.492754055,757.268224137931
762.832390715168,773.990948275862
763.1719814884719,759.9800172413793
763.511526374912,777.1547068965517
763.8510253744879,765.6295862068964
764.1904784872,762.9177931034482
764.529885713048,749.1328448275863
764.8692470520319,771.9571034482758
765.2085625041519,764.7256551724138
765.547832069408,764.4996724137932
765.8870557478,770.3752241379311
766.226233539328,749.5848103448277
766.5653654439919,757.2682241379312
766.9044514617918,785.7420517241379
767.243491592728,765.4036034482759
767.5824858368,746.4210517241379
767.921434194008,771.7311206896551
768.2603366643519,765.8555689655171
768.599193247832,766.9854827586207
768.9380039444479,763.3697586206897
769.2767687541999,760.883948275862
769.6154876770879,764.2736896551723
769.954160713112,748.6808793103448
770.292787862272,768.1153965517242
770.6313691245679,754.7824137931035
770.9699045,768.3413793103448
771.3083939885679,773.3130000000001
771.6468375902721,770.6012068965517
771.9852353051119,760.6579655172415
772.323587133088,759.0760862068967
772.6618930742,773.5389827586207
773.0001531284479,757.9461724137932
773.338367295832,766.7594999999999
773.676535576352,758.8501034482758
774.014657970008,754.330448275862
774.3527344768,751.3926724137931
774.690765096728,759.5280517241379
775.0287498297919,766.0815517241379
775.366688675992,753.6525
775.7045816353279,747.3249827586206
776.0424287078,769.4712931034483
776.3802298934079,763.3697586206896
776.7179851921519,783.2562413793103
777.0556946040319,761.3359137931033
777.393358129048,744.1612241379311
777.7309757672,773.5389827586207
778.068547518488,759.9800172413792
778.406073382912,763.3697586206897
778.7435533604719,781.9003448275864
779.080987451168,770.3752241379309
779.4183756549999,759.3020689655172
779.755717971968,765.4036034482758
780.093014402072,748.6808793103447
780.430264945312,774.6688965517241
780.7674696016879,745.5171206896553
781.1046283712,774.2169310344827
781.4417412538479,759.7540344827586
781.778808249632,750.714724137931
782.115829358552,774.2169310344827
782.452804580608,762.6918103448276
782.7897339158,753.2005344827585
783.1266173641279,757.7201896551724
783.463454925592,776.928724137931
783.8002466001919,737.8337068965517
784.136992387928,762.239844827586
784.4736922888,753.4265172413793
784.810346302808,776.9287241379311
785.146954429952,766.9854827586207
785.483516670232,774.6688965517243
785.820033023648,760.4319827586206
786.1565034902,766.7594999999999
786.492928069888,758.8501034482758
786.8293067627119,752.7485689655172
787.165639568672,772.4090689655173
787.501926487768,766.3075344827587
787.8381675200001,747.3249827586208
788.1743626653679,742.1273793103448
788.5105119238721,765.6295862068965
788.8466152955119,772.1830862068966
789.1826727802879,757.4942068965518
789.5186843782,776.0247931034482
789.854650089248,755.686344827586
790.190569913432,760.2059999999999
790.5264438507519,763.5957413793104
790.862271901208,757.7201896551724
791.1980540647999,753.8784827586209
791.5337903415281,769.9232586206897
791.869480731392,754.7824137931035
792.2051252343921,758.3981379310346
792.5407238505279,766.7594999999999
792.8762765798,754.3304482758621
793.211783422208,763.1437758620689
793.547244377752,748.680879310345
793.882659446432,740.5455
794.218028628248,781.222396551724
794.5533519232,765.4036034482758
794.8886293312879,752.974551724138
795.223860852512,754.1044655172414
795.5590464868719,741.223448275862
795.894186234368,756.3642931034483
796.2292800949999,747.099
796.564328068768,757.0422413793103
796.8993301556719,753.4265172413793
797.2342863557119,769.0193275862069
797.5691966688879,757.0422413793103
797.9040610952,750.4887413793102
798.238879634648,750.7147241379312
798.5736522872319,765.6295862068966
798.908379052952,766.5335172413794
799.2430599318079,767.6634310344828
799.5776949238,735.1219137931035
799.912284028928,767.6634310344828
800.2468272471921,773.5389827586207
800.581324578592,752.5225862068964
800.9157760231279,771.9571034482758
801.2501815807999,781.6743620689656
801.584541251608,762.0138620689655
801.9188550355519,765.1776206896552
802.253122932632,766.3075344827587
802.587344942848,778.9625689655171
802.9215210662,755.2343793103448
803.255651302688,762.465827586207
803.5897356523119,764.7256551724138
803.923774115072,775.7988103448276
804.257766690968,754.1044655172415
804.59171338,765.6295862068965
804.9256141821679,764.499672413793
805.259469097472,779.8665
805.593278125912,743.2572931034483
805.927041267488,746.6470344827587
806.2607585222,750.9407068965517
806.5944298900479,762.4658275862068
806.928055371032,759.0760862068967
807.2616349651519,786.8719655172414
807.595168672408,755.4603620689654
807.9286564928,767.6634310344829
808.2620984263281,764.4996724137931
808.595494472992,759.7540344827586
808.928844632792,760.6579655172413
809.2621489057279,759.3020689655172
809.5954072917999,768.1153965517241
809.928619791008,760.8839482758622
810.261786403352,779.4145344827587
810.594907128832,763.5957413793103
810.9279819674479,755.4603620689655
811.2610109192,754.7824137931035
811.5939939840879,776.9287241379311
811.926931162112,767.6634310344828
812.2598224532719,763.5957413793103
812.5926678575679,760.206
812.9254673749999,767.2114655172413
813.258221005568,748.9068620689656
813.5909287492719,757.4942068965518
813.9235906061119,755.6863448275863
814.256206576088,758.8501034482758
814.5887766591999,760.206
814.921300855448,759.0760862068967
815.2537791648319,760.4319827586206
815.5862115873521,745.7431034482759
815.9185981230079,774.6688965517242
816.2509387718,763.821724137931
816.5832335337279,763.3697586206897
816.915482408792,757.7201896551722
817.247685396992,750.4887413793103
817.5798424983279,746.6470344827586
817.9119537128,744.3872068965518
818.2440190404079,757.0422413793102
818.576038481152,763.8217241379309
818.9080120350319,776.928724137931
819.239939702048,749.8107931034483
819.5718214821999,783.2562413793104
819.903657375488,769.6972758620689
820.235447381912,754.7824137931035
820.5671915014719,735.347896551724
820.8988897341679,773.5389827586207
821.23054208,764.9516379310345
821.562148538968,773.0870172413793
821.893709111072,770.6012068965517
822.225223796312,751.1666896551725
822.5566925946879,764.9516379310344
822.8881155062,771.053172413793
823.2194925308479,743.4832758620689
823.550823668632,755.4603620689655
823.8821089195519,767.437448275862
824.213348283608,756.590275862069
824.5445417607999,763.3697586206897
824.8756893511279,751.1666896551724
825.2067910545919,750.714724137931
825.537846871192,759.0760862068967
825.868856800928,755.0083965517241
826.1998208437999,755.9123275862069
826.530738999808,740.9974655172413
826.861611268952,769.4712931034483
827.192437651232,784.3861551724137
827.5232181466479,759.9800172413792
827.8539527552,754.5564310344828
828.1846414768879,761.3359137931034
828.515284311712,764.7256551724138
828.845881259672,750.714724137931
829.176432320768,758.8501034482758
829.506937495,769.9232586206897
829.8373967823679,776.0247931034482
830.167810182872,772.4090689655173
830.4981776965119,761.3359137931035
830.828499323288,759.5280517241379
831.1587750631999,760.6579655172413
831.4890049162481,755.008396551724
831.819188882432,753.2005344827587
832.149326961752,766.7594999999999
832.4794191542079,770.1492413793105
832.8094654598,757.9461724137932
833.139465878528,750.0367758620689
833.469420410392,764.2736896551726
833.799329055392,756.1383103448275
834.1291918135279,760.6579655172413
834.4590086848,768.3413793103448
834.7887796692079,771.053172413793
835.118504766752,764.9516379310344
835.4481839774319,778.7365862068965
835.7778173012481,747.099
836.1074047382,760.6579655172415
836.4369462882879,764.9516379310345
836.766441951512,765.8555689655171
837.095891727872,761.3359137931035
837.425295617368,755.4603620689657
837.75465362,769.2453103448277
838.083965735768,762.465827586207
838.4132319646719,747.776948275862
838.742452306712,747.099
839.071626761888,772.635051724138
839.4007553302,770.8271896551724
839.729838011648,754.1044655172414
840.058874806232,759.9800172413793
840.3878657139519,762.2398448275861
840.716810734808,748.9068620689656
841.0457098687999,762.6918103448277
841.374563115928,762.9177931034483
841.7033704761919,765.8555689655173
842.0321319495919,770.375224137931
842.360847536128,780.3184655172414
842.6895172357999,772.1830862068966
843.0181410486081,750.714724137931
843.3467189745519,768.1153965517242
843.675251013632,764.9516379310345
844.003737165848,766.9854827586207
844.3321774312,768.1153965517242
844.660571809688,773.5389827586207
844.988920301312,761.3359137931035
845.317222906072,749.5848103448276
845.6454796239678,763.1437758620691
845.973690455,753.6524999999999
846.301855399168,758.6241206896551
846.629974456472,771.9571034482758
846.9580476269119,782.1263275862068
847.2860749104881,738.0596896551724
847.6140563071999,764.4996724137931
847.9419918170479,764.0477068965517
848.2698814400319,763.5957413793103
848.5977251761519,782.804275862069
848.925523025408,774.2169310344827
849.2532749878,764.9516379310346
849.580981063328,774.4429137931035
849.9086412519919,767.8894137931035
850.236255553792,761.1099310344829
850.5638239687279,759.5280517241379
850.8913464968,749.5848103448277
851.2188231380079,759.3020689655173
851.546253892352,755.2343793103449
851.8736387598319,767.8894137931035
852.2009777404479,736.9297758620689
852.5282708341999,778.7365862068966
852.855518041088,750.4887413793103
853.1827193611119,759.528051724138
853.5098747942719,763.143775862069
853.836984340568,750.7147241379311
854.1640479999999,765.4036034482758
854.491065772568,767.8894137931036
854.8180376582719,768.5673620689656
855.144963657112,762.4658275862068
855.471843769088,766.9854827586207
855.7986779941999,762.6918103448276
856.1254663324479,772.4090689655172
856.452208783832,754.5564310344828
856.7789053483519,758.6241206896551
857.105556026008,762.2398448275862
857.4321608168,771.7311206896551
857.7587197207279,771.0531724137929
858.085232737792,755.6863448275861
858.411699867992,746.4210517241379
858.738121111328,771.7311206896552
859.0644964677999,759.0760862068967
859.390825937408,761.3359137931035
859.7171095201519,767.4374482758619
860.043347216032,760.4319827586207
860.369539025048,758.6241206896552
860.6956849472,747.3249827586208
861.021784982488,767.2114655172413
861.3478391309119,764.4996724137932
861.673847392472,751.392672413793
861.9998097671679,766.081551724138
862.3257262550001,761.5618965517242
862.6515968559679,751.6186551724138
862.9774215700719,757.0422413793103
863.3032003973119,752.5225862068966
863.628933337688,762.0138620689656
863.9546203911999,775.7988103448275
864.280261557848,748.4548965517241
864.605856837632,769.9232586206896
864.9314062305518,762.0138620689655
865.256909736608,761.5618965517241
865.5823673557999,765.4036034482758
865.907779088128,766.5335172413793
866.2331449335919,749.5848103448277
866.558464892192,769.697275862069
866.883738963928,761.7878793103448
867.2089671488,771.2791551724138
867.534149446808,782.804275862069
867.8592858579519,762.0138620689655
868.184376382232,748.9068620689654
868.509421019648,763.5957413793104
868.8344197701999,771.5051379310346
869.1593726338879,764.7256551724138
869.4842796107121,764.0477068965517
869.809140700672,774.2169310344827
870.1339559037681,749.5848103448276
870.4587252199999,750.9407068965518
870.783448649368,767.4374482758619
871.108126191872,761.7878793103448
871.432757847512,758.8501034482758
871.7573436162879,764.9516379310346
872.0818834982,758.1721551724138
872.406377493248,752.7485689655173
872.7308256014319,757.0422413793103
873.055227822752,752.974551724138
873.3795841572079,750.4887413793103
873.7038946048,773.9909482758621
874.0281591655279,763.821724137931
874.352377839392,778.7365862068966
874.676550626392,759.7540344827587
875.000677526528,753.6524999999999
875.3247585398,763.821724137931
875.648793666208,757.4942068965519
875.972782905752,757.9461724137931
876.2967262584319,753.6524999999999
876.6206237242479,755.9123275862069
876.9444753031999,757.4942068965518
877.268280995288,765.1776206896552
877.5920408005119,752.070620689655
877.915754718872,774.6688965517242
878.2394227503679,755.9123275862069
878.563044895,750.0367758620689
878.8866211527679,763.1437758620689
879.2101515236719,784.160172413793
879.533636007712,757.946172413793
879.857074604888,765.6295862068966
880.1804673152,771.0531724137929
880.5038141386478,784.3861551724137
880.827115075232,761.7878793103449
881.1503701249519,767.4374482758622
881.473579287808,767.6634310344828
881.7967425638,757.7201896551725
882.119859952928,745.9690862068965
882.4429314551919,757.0422413793104
882.765957070592,761.7878793103448
883.088936799128,752.0706206896552
883.4118706408,778.7365862068966
883.734758595608,762.4658275862068
884.057600663552,770.1492413793103
884.380396844632,771.7311206896552
884.7031471388478,778.2846206896553
885.0258515462,768.5673620689655
885.3485100666879,762.0138620689656
885.671122700312,785.9680344827586
885.9936894470719,764.7256551724138
886.316210306968,762.6918103448276
886.6386852799999,771.5051379310346
886.961114366168,757.9461724137931
887.283497565472,758.1721551724138
887.605834877912,766.3075344827587
887.9281263034879,762.465827586207
888.2503718421999,767.2114655172413
888.572571494048,762.6918103448276
888.8947252590319,747.7769482758621
889.216833137152,755.2343793103448
889.538895128408,763.8217241379309
889.8609112327999,758.1721551724138
890.182881450328,770.3752241379311
890.504805780992,776.250775862069
890.826684224792,771.0531724137932
891.148516781728,766.5335172413794
891.4703034518,751.1666896551724
891.7920442350079,776.250775862069
892.113739131352,762.0138620689655
892.435388140832,769.9232586206897
892.7569912634481,752.9745517241379
893.0785484991999,757.0422413793103
893.4000598480881,772.8610344827587
893.7215253101119,757.7201896551726
894.0429448852719,771.053172413793
894.364318573568,775.1208620689655
894.6856463749999,762.6918103448277
895.006928289568,758.6241206896551
895.328164317272,764.0477068965517
895.6493544581119,742.8053275862069
895.9704987120879,782.5782931034482
896.2915970792,776.4767586206897
896.6126495594478,760.4319827586207
896.933656152832,762.6918103448276
897.2546168593519,767.6634310344829
897.5755316790079,757.9461724137931
897.8964006117999,758.6241206896552
898.2172236577279,752.5225862068966
898.538000816792,752.5225862068966
898.8587320889919,750.4887413793103
899.179417474328,752.7485689655173
899.5000569727998,765.4036034482758
899.820650584408,754.7824137931034
900.141198309152,751.3926724137932
900.461700147032,745.9690862068967
900.782156098048,764.7256551724138
901.1025661622,762.6918103448276
901.422930339488,764.2736896551723
901.7432486299119,763.3697586206896
902.0635210334719,757.7201896551724
902.383747550168,751.6186551724138
902.7039281799999,760.4319827586206
903.024062922968,753.4265172413793
903.344151779072,760.4319827586206
903.6641947483118,753.6524999999999
903.984191830688,758.3981379310344
904.3041430261999,754.3304482758622
904.624048334848,756.1383103448276
904.9439077566319,752.2966034482758
905.263721291552,779.6405172413793
905.583488939608,753.8784827586206
905.9032107008,770.6012068965517
906.222886575128,746.4210517241379
906.542516562592,755.9123275862069
906.862100663192,763.3697586206897
907.1816388769279,765.8555689655173
907.5011312038,774.2169310344827
907.820577643808,751.392672413793
908.139978196952,765.1776206896552
908.4593328632319,748.2289137931035
908.778641642648,764.9516379310345
909.0979045352,743.0313103448276
909.4171215408879,766.3075344827587
909.7362926597119,760.4319827586207
910.0554178916719,775.5728275862068
910.374497236768,756.1383103448277
910.6935306949998,754.5564310344828
911.012518266368,759.9800172413793
911.3314599508719,760.8839482758619
911.650355748512,757.0422413793104
911.9692056592879,783.0302586206897
912.2880096832,753.2005344827587
912.6067678202479,738.285672413793
912.925480070432,754.330448275862
913.2441464337519,762.4658275862068
913.562766910208,752.9745517241379
913.8813414998,773.5389827586207
914.199870202528,750.2627586206896
914.518353018392,745.5171206896551
914.8367899473919,772.8610344827586
915.155180989528,763.3697586206896
915.4735261447998,775.5728275862068
915.791825413208,772.635051724138
916.1100787947519,764.2736896551725
916.428286289432,770.6012068965517
916.7464478972479,777.1547068965517
917.0645636181999,760.6579655172412
917.3826334522879,749.8107931034482
917.700657399512,749.5848103448277
918.018635459872,772.635051724138
918.3365676333678,751.1666896551725
918.65445392,752.2966034482758
918.9722943197679,765.6295862068964
919.290088832672,760.4319827586206
919.6078374587119,752.0706206896551
919.925540197888,777.3806896551725
920.2431970501999,761.1099310344828
920.5608080156479,770.3752241379311
920.878373094232,758.6241206896551
921.1958922859519,760.883948275862
921.513365590808,760.8839482758619
921.8307930088,758.1721551724138
922.1481745399279,747.7769482758621
922.4655101841919,762.0138620689656
922.782799941592,774.668896551724
923.1000438121279,755.2343793103449
923.4172417958,751.1666896551725
923.734393892608,766.5335172413793
924.0515001025519,784.8381206896552
924.3685604256319,769.697275862069
924.685574861848,757.7201896551725
925.0025434112,748.9068620689656
925.319466073688,754.1044655172415
925.636342849312,759.528051724138
925.9531737380719,772.1830862068966
926.269958739968,747.5509655172414
926.5866978549999,756.8162586206897
926.903391083168,748.2289137931034
927.2200384244719,764.2736896551725
927.5366398789121,776.250775862069
927.8531954464879,761.561896551724
928.1697051271999,777.3806896551725
928.4861689210479,761.3359137931034
928.802586828032,770.1492413793103
929.1189588481519,756.3642931034484
929.435284981408,756.1383103448276
929.7515652278,759.3020689655172
930.0677995873278,757.946172413793
930.383988059992,766.7595
930.7001306457919,747.776948275862
931.016227344728,781.2223965517242
931.3322781567999,766.081551724138
931.648283082008,752.2966034482758
931.964242120352,769.697275862069
932.280155271832,769.4712931034483
932.596022536448,765.8555689655171
932.9118439142,747.3249827586208
933.227619405088,761.3359137931034
933.5433490091119,761.7878793103448
933.859032726272,758.3981379310344
934.1746705565679,758.8501034482758
934.4902625,748.2289137931035
934.805808556568,766.9854827586206
935.1213087262719,740.0935344827585
935.4367630091119,752.9745517241379
935.7521714050879,777.8326551724138
936.0675339142,762.9177931034483
936.3828505364479,767.8894137931035
936.698121271832,755.2343793103448
937.0133461203519,746.8730172413793
937.328525082008,761.3359137931034
937.6436581567999,761.5618965517241
937.958745344728,765.8555689655174
938.2737866457919,765.4036034482759
938.588782059992,750.9407068965518
938.9037315873279,761.3359137931033
939.2186352278,757.7201896551725
939.5334929814079,750.0367758620689
939.848304848152,742.5793448275863
940.163070828032,764.4996724137931
940.4777909210479,771.2791551724137
940.7924651272,754.3304482758621
941.1070934464879,758.8501034482758
941.421675878912,769.9232586206897
941.7362124244719,750.4887413793102
942.0507030831681,767.6634310344828
942.3651478549999,750.9407068965518
942.6795467399679,758.1721551724138
942.993899738072,768.7933448275861
943.308206849312,776.0247931034482
943.622468073688,755.0083965517241
943.9366834112,778.7365862068965
944.250852861848,768.1153965517242
944.5649764256318,759.3020689655174
944.879054102552,756.8162586206897
945.1930858926079,761.5618965517242
945.5070717958,763.8217241379309
945.821011812128,765.8555689655174
946.134905941592,774.8948793103449
946.4487541841919,742.8053275862069
946.7625565399279,750.9407068965517
947.0763130088,747.099
947.3900235908079,740.3195172413792
947.703688285952,763.8217241379311
948.017307094232,762.4658275862068
948.330880015648,767.4374482758622
948.6444070501999,771.053172413793
948.957888197888,767.6634310344828
949.2713234587119,764.9516379310346
949.584712832672,770.6012068965518
949.8980563197679,747.5509655172415
950.21135392,757.4942068965518
950.524605633368,772.1830862068965
950.837811459872,757.946172413793
951.150971399512,755.0083965517242
951.4640854522879,757.7201896551722
951.7771536182,764.9516379310345
952.0901758972478,761.5618965517242
952.403152289432,756.3642931034483
952.7160827947519,760.6579655172413
953.028967413208,761.5618965517242
953.3418061447999,754.1044655172414
953.654598989528,765.1776206896552
953.9673459473919,770.375224137931
954.280047018392,757.7201896551725
954.5927022025279,774.8948793103448
954.9053114998,764.0477068965517
955.2178749102079,762.9177931034484
955.5303924337519,756.5902758620689
955.842864070432,731.2802068965517
956.1552898202478,761.5618965517241
956.4676696832,759.0760862068965
956.7800036592879,755.912327586207
957.092291748512,760.206
957.404533950872,753.4265172413793
957.7167302663679,758.8501034482758
958.028880695,771.9571034482759
958.340985236768,768.1153965517243
958.6530438916719,752.9745517241379
958.965056659712,756.1383103448277
959.277023540888,750.2627586206896
959.5889445351999,774.6688965517242
959.900819642648,771.7311206896552
960.212648863232,761.3359137931034
960.524432196952,769.2453103448277
960.8361696438079,756.1383103448277
961.1478612038,753.4265172413793
961.4595068769279,765.8555689655173
961.771106663192,769.4712931034483
962.082660562592,760.6579655172413
962.394168575128,770.8271896551723
962.7056307007999,763.3697586206897
963.0170469396079,746.8730172413792
963.328417291552,750.0367758620689
963.6397417566319,758.6241206896551
963.951020334848,746.1950689655172
964.2622530261999,768.1153965517241
964.573439830688,767.8894137931035
964.8845807483119,754.5564310344828
965.195675779072,750.0367758620689
965.5067249229679,763.821724137931
965.8177281799999,775.7988103448275
966.1286855501679,753.8784827586206
966.439597033472,756.8162586206897
966.750462629912,751.392672413793
967.0612823394879,785.9680344827586
967.3720561622,754.1044655172412
967.6827840980479,753.8784827586207
967.993466147032,772.1830862068966
968.304102309152,764.499672413793
968.614692584408,758.8501034482758
968.9252369727999,754.7824137931035
969.235735474328,750.2627586206896
969.5461880889919,747.5509655172414
969.8565948167919,759.7540344827586
970.166955657728,747.5509655172414
970.4772706117999,755.2343793103448
970.787539679008,763.1437758620689
971.0977628593519,755.912327586207
971.407940152832,758.1721551724138
971.7180715594479,770.1492413793103
972.0281570792,759.0760862068967
972.3381967120879,757.4942068965518
972.6481904581119,767.8894137931035
972.958138317272,771.2791551724138
973.2680402895679,757.4942068965518
973.5778963749999,765.4036034482758
973.8877065735679,757.4942068965518
974.197470885272,767.8894137931036
974.507189310112,758.6241206896552
