Lambda,Intensity
974.816861848088,760.6579655172415
975.1264884991999,747.776948275862
975.436069263448,753.4265172413793
975.7456041408319,760.6579655172413
976.0550931313519,753.4265172413793
976.3645362350079,762.465827586207
976.6739334517999,750.2627586206897
976.983284781728,771.0531724137929
977.292590224792,775.1208620689656
977.601849780992,771.9571034482759
977.911063450328,740.7714827586208
978.2202312328,770.1492413793104
978.5293531284079,750.9407068965518
978.8384291371519,759.5280517241379
979.147459259032,748.0029310344828
979.456443494048,768.3413793103448
979.7653818422,757.7201896551726
980.0742743034879,745.7431034482759
980.383120877912,761.5618965517242
980.6919215654721,764.2736896551726
981.000676366168,751.1666896551724
981.3093852799999,759.7540344827587
981.618048306968,744.3872068965518
981.9266654470721,750.9407068965518
982.2352367003118,757.268224137931
982.5437620666879,772.4090689655171
982.8522415462,749.5848103448276
983.1606751388479,768.5673620689655
983.4690628446318,764.9516379310345
983.7774046635519,750.2627586206896
984.085700595608,773.9909482758621
984.3939506408,765.4036034482758
984.7021547991278,761.3359137931035
985.010313070592,749.5848103448275
985.3184254551921,769.4712931034483
985.626491952928,754.3304482758621
985.9345125637999,748.2289137931034
986.242487287808,757.7201896551725
986.5504161249519,766.9854827586206
986.8582990752318,754.3304482758621
987.166136138648,772.1830862068966
987.4739273152001,747.0989999999999
987.781672604888,769.0193275862068
988.0893720077119,752.0706206896551
988.397025523672,761.7878793103448
988.7046331527681,759.5280517241379
989.012194895,758.6241206896551
989.3197107503679,771.5051379310345
989.6271807188721,757.9461724137932
989.9346048005119,748.9068620689653
990.2419829952878,766.0815517241379
990.5493153031999,759.3020689655174
990.8566017242481,788.6798275862068
991.1638422584319,744.3872068965518
991.4710369057518,770.375224137931
991.778185666208,737.607724137931
992.0852885398001,760.4319827586207
992.392345526528,750.2627586206897
992.6993566263919,754.330448275862
993.0063218393921,746.4210517241379
993.3132411655279,752.9745517241379
993.6201146047998,774.6688965517242
993.9269421572079,741.9013965517241
994.233723822752,764.7256551724138
994.540459601432,761.5618965517242
994.8471494932478,757.4942068965516
995.1537934982,754.1044655172414
995.4603916162881,765.4036034482758
995.7669438475119,748.6808793103448
996.0734501918719,763.8217241379311
996.379910649368,757.946172413793
996.6863252200001,753.6524999999999
996.9926939037678,762.6918103448276
997.2990167006719,743.7092586206896
997.605293610712,738.7376379310346
997.9115246338879,772.4090689655172
998.2177097701998,769.0193275862068
998.523849019648,753.6525
998.829942382232,752.7485689655173
999.1359898579519,767.6634310344828
999.4419914468078,758.1721551724139
999.7479471488,752.0706206896551
1000.0538569639281,775.7988103448276
1000.3597208921921,766.0815517241379
1000.665538933592,751.8446379310344
1000.971311088128,757.4942068965516
1001.2770373558,766.9854827586207
1001.5827177366078,771.7311206896551
1001.888352230552,763.5957413793103
1002.1939408376321,762.6918103448276
1002.499483557848,764.9516379310346
1002.8049803911998,759.0760862068967
1003.1104313376879,765.1776206896551
1003.4158363973121,776.928724137931
1003.721195570072,769.0193275862068
1004.0265088559679,761.561896551724
1004.331776255,757.268224137931
1004.6369977671679,768.7933448275862
1004.9421733924718,748.4548965517241
1005.247303130912,773.5389827586207
1005.5523869824881,762.4658275862068
1005.8574249472,765.4036034482759
1006.1624170250478,764.7256551724138
1006.467363216032,768.5673620689655
1006.7722635201521,765.8555689655171
1007.077117937408,764.7256551724138
1007.3819264677999,761.3359137931036
1007.686689111328,757.4942068965518
1007.991405867992,764.9516379310345
1008.2960767377919,758.3981379310345
1008.6007017207279,748.2289137931035
1008.9052808168001,770.1492413793104
1009.209814026008,755.4603620689655
1009.5143013483519,761.7878793103448
1009.818742783832,765.1776206896553
1010.1231383324481,756.3642931034482
1010.4274879942,760.206
1010.7317917690879,756.5902758620689
1011.036049657112,779.4145344827587
1011.3402616582719,767.2114655172414
1011.6444277725678,771.2791551724138
1011.948548,766.081551724138
1012.252622340568,758.8501034482758
1012.556650794272,761.7878793103449
1012.8606333611118,767.4374482758619
1013.1645700410879,777.606672413793
1013.4684608342001,760.883948275862
1013.772305740448,760.8839482758622
1014.0761047598319,781.4483793103449
1014.379857892352,755.6863448275861
1014.6835651380081,759.5280517241379
1014.9872264967997,767.6634310344828
1015.2908419687279,764.4996724137931
1015.594411553792,756.1383103448277
1015.897935251992,748.9068620689654
1016.2014130633278,748.2289137931035
1016.5048449878,759.528051724138
1016.8082310254081,755.4603620689655
1017.111571176152,751.3926724137931
1017.4148654400319,768.793344827586
1017.718113817048,760.6579655172415
1018.0213163072001,749.8107931034483
1018.324472910488,750.9407068965518
1018.6275836269119,769.6972758620689
1018.930648456472,754.5564310344828
1019.2336673991679,769.2453103448275
1019.5366404549998,759.7540344827587
1019.8395676239679,765.8555689655173
1020.1424489060721,763.3697586206896
1020.445284301312,744.3872068965517
1020.7480738096879,770.3752241379311
1021.0508174312,772.8610344827587
1021.3535151658481,766.9854827586206
1021.656167013632,757.4942068965518
1021.958772974552,764.9516379310345
1022.261333048608,767.8894137931035
1022.5638472357999,763.143775862069
1022.8663155361278,758.8501034482758
1023.1687379495919,769.2453103448277
1023.471114476192,765.1776206896552
1023.773445115928,743.2572931034482
1024.0757298688,748.9068620689656
1024.377968734808,763.143775862069
1024.6801617139522,761.1099310344829
1024.982308806232,765.1776206896551
1025.2844100116479,742.5793448275863
1025.5864653302,773.5389827586207
1025.888474761888,777.1547068965517
1026.1904383067117,753.4265172413793
1026.492355964672,763.821724137931
1026.7942277357681,764.9516379310345
1027.09605362,757.9461724137932
1027.3978336173677,776.2507758620688
1027.699567727872,757.4942068965518
1028.0012559515121,752.2966034482758
1028.302898288288,764.9516379310345
1028.6044947382,760.206
1028.906045301248,774.4429137931035
1029.2075499774319,758.8501034482758
1029.5090087667518,769.4712931034481
1029.810421669208,750.7147241379312
1030.1117886848,771.5051379310345
1030.4131098135279,763.5957413793103
1030.7143850553919,769.2453103448275
1031.015614410392,757.2682241379309
1031.3167978785282,753.6524999999999
1031.6179354598,766.5335172413792
1031.919027154208,763.1437758620689
1032.220072961752,752.7485689655173
1032.521072882432,765.1776206896551
1032.8220269162478,768.3413793103448
1033.1229350632,766.3075344827585
1033.423797323288,768.1153965517241
1033.7246136965118,748.2289137931035
1034.025384182872,760.6579655172415
1034.326108782368,773.0870172413793
1034.6267874950001,755.9123275862069
1034.9274203207679,759.5280517241379
1035.2280072596718,749.1328448275862
1035.528548311712,764.4996724137931
1035.829043476888,734.669948275862
1036.1294927552,761.5618965517242
1036.429896146648,758.8501034482758
1036.730253651232,765.8555689655174
1037.030565268952,757.4942068965516
1037.3308309998079,761.1099310344827
1037.6310508438,757.2682241379312
1037.931224800928,773.0870172413794
1038.231352871192,762.6918103448276
1038.5314350545918,771.5051379310345
1038.831471351128,759.9800172413793
1039.1314617608,757.0422413793103
1039.4314062836079,773.9909482758621
1039.7313049195518,759.9800172413793
1040.031157668632,780.7704310344827
1040.330964530848,776.4767586206897
1040.6307255061997,772.6350517241378
1040.930440594688,766.9854827586206
1041.230109796312,755.9123275862069
1041.529733111072,763.5957413793104
1041.8293105389678,740.3195172413792
1042.12884208,769.4712931034481
1042.428327734168,793.8774310344828
1042.727767501472,769.9232586206897
1043.0271613819118,756.1383103448276
1043.326509375488,762.0138620689655
1043.6258114821999,766.5335172413794
1043.9250677020477,768.5673620689656
1044.2242780350318,765.177620689655
1044.523442481152,762.4658275862068
1044.822561040408,765.1776206896552
1045.1216337127998,766.3075344827586
1045.420660498328,766.7595000000001
1045.719641396992,763.143775862069
1046.018576408792,765.1776206896551
1046.317465533728,768.1153965517241
1046.6163087718,762.4658275862068
1046.915106123008,764.9516379310346
1047.2138575873519,765.8555689655174
1047.5125631648318,760.2060000000001
1047.811222855448,755.2343793103448
1048.1098366592,757.0422413793106
1048.4084045760878,772.8610344827587
1048.706926606112,762.0138620689655
1049.005402749272,751.6186551724138
1049.3038330055679,767.4374482758622
1049.6022173749998,771.053172413793
1049.900555857568,765.4036034482758
1050.1988484532721,743.0313103448275
1050.4970951621117,743.4832758620689
1050.795295984088,756.5902758620689
1051.0934509192,750.4887413793102
1051.3915599674478,738.963620689655
1051.6896231288317,756.5902758620689
1051.9876404033519,756.5902758620689
1052.285611791008,773.3129999999999
1052.5835372918,758.1721551724138
1052.8814169057277,777.1547068965517
1053.179250632792,787.3239310344827
1053.477038472992,752.7485689655173
1053.774780426328,765.6295862068966
1054.0724764928,769.2453103448277
1054.370126672408,773.9909482758619
1054.6677309651518,768.7933448275861
1054.9652893710318,762.0138620689655
1055.262801890048,766.9854827586207
1055.5602685222,761.1099310344828
1055.857689267488,766.9854827586207
1056.1550641259118,741.4494310344828
1056.452393097472,764.0477068965516
1056.749676182168,761.1099310344828
1057.04691338,756.5902758620689
1057.344104690968,761.7878793103448
1057.6412501150721,753.2005344827587
1057.938349652312,760.4319827586207
1058.2354033026877,773.7649655172415
1058.5324110662,758.1721551724138
1058.829372942848,754.3304482758621
1059.126288932632,755.4603620689654
1059.4231590355519,748.0029310344828
1059.719983251608,759.3020689655173
1060.0167615808,767.437448275862
1060.313494023128,764.0477068965517
1060.6101805785918,753.4265172413792
1060.906821247192,753.6524999999999
1061.203416028928,779.4145344827587
1061.4999649237998,771.0531724137929
1061.796467931808,777.1547068965517
1062.092925052952,751.3926724137932
1062.389336287232,761.1099310344828
1062.6857016346478,770.8271896551726
1062.9820210952,765.8555689655173
1063.278294668888,748.0029310344828
1063.574522355712,765.1776206896551
1063.8707041556718,749.5848103448277
1064.166840068768,753.4265172413792
1064.462930095,767.6634310344828
1064.7589742343678,776.4767586206897
1065.054972486872,744.6131896551723
1065.350924852512,771.9571034482758
1065.646831331288,759.3020689655173
1065.9426919231998,769.9232586206897
1066.238506628248,764.4996724137931
1066.534275446432,786.6459827586207
1066.829998377752,754.5564310344828
1067.125675422208,792.0695689655172
1067.4213065797999,769.6972758620689
1067.716891850528,768.1153965517242
1068.0124312343917,775.3468448275861
1068.307924731392,769.4712931034483
1068.603372341528,766.9854827586207
1068.8987740648,768.5673620689655
1069.1941299012078,768.1153965517242
1069.489439850752,755.9123275862069
1069.7847039134322,747.5509655172414
1070.079922089248,754.1044655172415
1070.3750943782,768.7933448275862
1070.670220780288,796.5892241379311
1070.965301295512,760.206
1071.260335923872,774.6688965517243
1071.5553246653678,769.697275862069
1071.85026752,769.697275862069
1072.145164487768,763.1437758620689
1072.4400155686717,779.6405172413793
1072.734820762712,763.1437758620689
1073.029580069888,757.4942068965518
1073.3242934902,756.5902758620689
1073.618961023648,752.5225862068967
1073.913582670232,755.4603620689655
1074.2081584299522,780.5444482758621
1074.5026883028079,757.7201896551724
1074.7971722887999,756.5902758620689
1075.091610387928,768.7933448275863
1075.386002600192,769.6972758620689
1075.6803489255917,776.4767586206897
1075.974649364128,771.5051379310346
1076.2689039158001,776.0247931034482
1076.563112580608,765.4036034482758
1076.8572753585518,763.1437758620689
1077.151392249632,743.7092586206898
1077.4454632538482,769.0193275862069
1077.7394883712,756.1383103448277
1078.0334676016878,771.5051379310346
1078.327400945312,764.4996724137931
1078.621288402072,776.4767586206897
1078.9151299719679,775.1208620689655
1079.2089256549998,777.606672413793
1079.502675451168,761.3359137931034
1079.796379360472,772.1830862068966
1080.0900373829118,764.4996724137931
1080.383649518488,772.8610344827587
1080.6772157672,758.8501034482758
1080.970736129048,750.7147241379311
1081.2642106040319,765.6295862068966
1081.557639192152,762.9177931034482
1081.8510218934082,773.5389827586207
1082.1443587077997,761.1099310344828
1082.437649635328,758.1721551724138
1082.730894675992,748.6808793103448
1083.024093829792,744.6131896551724
1083.317247096728,748.2289137931034
1083.6103544768,748.454896551724
1083.9034159700082,767.2114655172414
1084.1964315763519,763.821724137931
1084.4894012958318,772.8610344827587
1084.782325128448,763.8217241379309
1085.0752030742,761.5618965517242
1085.368035133088,757.9461724137931
1085.660821305112,766.7595
1085.953561590272,772.4090689655172
1086.246255988568,757.9461724137931
1086.5389044999997,757.9461724137931
1086.831507124568,755.0083965517242
1087.1240638622721,763.5957413793104
1087.416574713112,765.6295862068965
1087.7090396770877,754.1044655172414
1088.0014587542,762.0138620689655
1088.2938319444481,759.7540344827587
1088.586159247832,783.0302586206897
1088.878440664352,754.330448275862
1089.170676194008,761.7878793103448
1089.4628658368,776.0247931034484
1089.755009592728,747.776948275862
1090.047107461792,758.3981379310346
1090.339159443992,775.3468448275862
1090.6311655393279,755.6863448275861
1090.9231257477998,753.4265172413792
1091.215040069408,774.2169310344827
1091.506908504152,764.2736896551726
1091.798731052032,747.0989999999999
1092.0905077130478,762.2398448275861
1092.3822384872,759.9800172413794
1092.673923374488,763.8217241379311
1092.9655623749118,753.4265172413793
1093.2571554884719,757.0422413793103
1093.548702715168,766.7595000000001
1093.840204055,766.7595000000001
1094.131659507968,762.9177931034483
1094.423069074072,746.4210517241379
1094.7144327533122,795.6852931034483
1095.005750545688,767.2114655172414
1095.2970224511998,783.9341896551723
1095.588248469848,771.2791551724138
1095.8794286016318,770.8271896551724
1096.1705628465518,758.8501034482758
1096.461651204608,765.6295862068966
1096.7526936758,771.5051379310346
1097.043690260128,763.5957413793103
1097.3346409575918,772.1830862068965
1097.6255457681918,752.5225862068966
1097.9164046919282,754.1044655172414
1098.2072177288,768.3413793103448
1098.497984878808,745.0651551724138
1098.788706141952,769.9232586206897
1099.0793815182321,777.1547068965516
1099.3700110076477,771.9571034482758
1099.6605946102,761.1099310344828
1099.951132325888,777.1547068965518
1100.2416241547119,771.5051379310346
1100.5320700966718,760.4319827586207
1100.822470151768,745.7431034482759
1101.11282432,755.0083965517242
1101.403132601368,763.3697586206897
1101.6933949958718,755.9123275862069
1101.983611503512,760.6579655172413
1102.2737821242881,768.3413793103448
1102.5639068582,785.7420517241378
1102.8539857052479,769.2453103448277
1103.144018665432,780.544448275862
1103.434005738752,776.4767586206896
1103.7239469252079,748.9068620689656
1104.0138422247999,773.0870172413794
1104.3036916375281,753.8784827586207
1104.593495163392,743.4832758620689
1104.8832528023918,749.5848103448276
1105.1729645545279,740.7714827586206
1105.4626304198,746.8730172413794
1105.752250398208,763.5957413793104
1106.041824489752,759.0760862068964
1106.331352694432,770.375224137931
1106.6208350122479,765.6295862068964
1106.9102714431997,764.9516379310345
1107.199661987288,751.8446379310346
1107.489006644512,778.5106034482758
1107.778305414872,754.3304482758621
1108.0675582983679,769.697275862069
1108.356765295,768.1153965517241
1108.645926404768,766.7595
1108.935041627672,760.883948275862
1109.2241109637118,772.4090689655173
1109.5131344128881,754.5564310344827
1109.8021119752,764.4996724137932
1110.0910436506479,735.7998620689656
1110.379929439232,755.4603620689655
1110.668769340952,743.483275862069
1110.957563355808,785.7420517241378
1111.2463114838,767.2114655172414
1111.535013724928,753.4265172413792
1111.8236700791922,774.8948793103448
1112.112280546592,756.5902758620689
1112.400845127128,763.5957413793103
1112.6893638208,758.8501034482758
1112.977836627608,771.053172413793
1113.2662635475517,746.8730172413792
1113.554644580632,771.9571034482758
1113.842979726848,762.4658275862068
1114.1312689862,768.3413793103448
1114.4195123586878,758.6241206896552
1114.707709844312,739.867551724138
1114.995861443072,767.2114655172414
1115.283967154968,766.3075344827588
1115.57202698,771.2791551724138
1115.860040918168,767.4374482758622
1116.1480089694721,765.1776206896552
1116.4359311339117,740.0935344827586
1116.723807411488,759.5280517241379
1117.0116378022,758.1721551724138
1117.299422306048,749.8107931034482
1117.587160923032,750.0367758620689
1117.874853653152,781.4483793103449
1118.162500496408,766.7594999999999
1118.4501014528,773.5389827586207
1118.7376565223278,758.6241206896551
1119.0251657049919,765.1776206896552
1119.3126290007922,747.3249827586208
1119.600046409728,762.9177931034484
1119.8874179318,768.3413793103449
1120.174743567008,775.3468448275862
1120.4620233153519,750.036775862069
1120.7492571768319,767.4374482758622
1121.0364451514479,759.7540344827587
1121.3235872392002,751.1666896551725
1121.610683440088,751.3926724137931
1121.8977337541119,757.4942068965518
1122.184738181272,760.206
1122.4716967215682,750.2627586206896
1122.758609375,760.883948275862
1123.0454761415679,762.2398448275861
1123.332297021272,774.4429137931036
1123.619072014112,752.974551724138
1123.9058011200877,748.0029310344828
1124.1924843391998,769.0193275862068
1124.479121671448,763.5957413793103
1124.7657131168319,764.4996724137932
1125.0522586753518,759.9800172413794
1125.338758347008,739.4155862068965
1125.6252121318,750.036775862069
1125.911620029728,755.686344827586
1126.1979820407919,741.4494310344827
1126.484298164992,770.8271896551723
1126.7705684023279,756.3642931034483
1127.0567927527998,766.3075344827587
1127.342971216408,758.624120689655
1127.6291037931521,762.9177931034483
1127.915190483032,758.6241206896552
1128.201231286048,764.4996724137931
1128.4872262022,769.0193275862068
1128.773175231488,737.1557586206897
1129.059078373912,772.8610344827587
1129.3449356294718,783.2562413793104
1129.630746998168,759.528051724138
1129.9165124800002,740.7714827586208
1130.2022320749677,775.7988103448276
1130.487905783072,769.697275862069
1130.773533604312,767.8894137931035
1131.0591155386878,767.2114655172415
1131.3446515862,777.8326551724138
1131.630141746848,765.8555689655173
1131.915586020632,747.7769482758621
1132.200984407552,758.3981379310345
1132.486336907608,758.3981379310345
1132.7716435208,741.223448275862
1133.0569042471282,764.4996724137932
1133.3421190865918,766.7595
1133.6272880391919,755.0083965517241
1133.912411104928,755.6863448275863
1134.1974882837999,756.1383103448276
1134.4825195758078,765.8555689655171
1134.767504980952,759.9800172413794
1135.052444499232,749.5848103448276
1135.337338130648,760.6579655172413
1135.6221858751999,752.7485689655172
1135.906987732888,781.6743620689655
1136.191743703712,759.5280517241379
1136.476453787672,770.1492413793103
1136.761117984768,767.437448275862
1137.045736295,749.3588275862069
1137.3303087183679,778.0586379310345
1137.6148352548719,773.7649655172414
1137.899315904512,773.7649655172415
1138.183750667288,748.6808793103448
1138.4681395431999,768.3413793103448
1138.7524825322478,771.5051379310344
1139.036779634432,758.1721551724138
1139.321030849752,767.6634310344828
1139.605236178208,773.0870172413794
1139.8893956197999,778.7365862068965
1140.173509174528,760.883948275862
1140.457576842392,769.6972758620689
1140.7415986233918,745.9690862068966
1141.025574517528,782.3523103448276
1141.3095045248,752.296603448276
1141.593388645208,755.912327586207
1141.8772268787518,763.3697586206896
1142.161019225432,756.1383103448276
1142.444765685248,749.8107931034483
1142.7284662582,760.6579655172415
1143.012120944288,763.821724137931
1143.295729743512,769.4712931034483
1143.579292655872,759.7540344827587
1143.8628096813677,762.6918103448276
1144.14628082,769.9232586206897
1144.4297060717681,764.0477068965516
1144.713085436672,766.081551724138
1144.9964189147117,753.2005344827587
1145.279706505888,773.5389827586208
1145.5629482102001,762.2398448275861
1145.846144027648,764.7256551724138
1146.1292939582318,755.4603620689655
1146.412398001952,766.0815517241379
1146.6954561588082,770.375224137931
1146.9784684287997,778.5106034482758
1147.261434811928,768.5673620689654
1147.544355308192,762.465827586207
1147.827229917592,765.8555689655173
1148.1100586401278,758.8501034482758
1148.3928414758,772.4090689655173
1148.6755784246081,769.4712931034484
1148.958269486552,758.8501034482758
1149.240914661632,748.9068620689656
1149.523513949848,769.6972758620689
1149.8060673512,767.4374482758622
1150.088574865688,764.9516379310345
1150.371036493312,774.4429137931036
1150.6534522340721,761.3359137931033
1150.9358220879678,797.4931551724139
1151.2181460549998,769.0193275862068
1151.500424135168,744.3872068965518
1151.782656328472,776.0247931034485
1152.0648426349119,755.2343793103449
1152.3469830544877,757.4942068965518
1152.6290775872,758.3981379310346
1152.911126233048,788.9058103448276
1153.193128992032,771.053172413793
1153.4750858641519,768.1153965517242
1153.756996849408,760.4319827586207
1154.0388619478,757.7201896551724
1154.3206811593277,766.7595
1154.602454483992,764.9516379310345
1154.884181921792,752.5225862068964
1155.165863472728,763.1437758620689
1155.4474991368,753.2005344827586
1155.729088914008,749.1328448275862
1156.010632804352,772.1830862068966
1156.2921308078319,759.5280517241379
1156.573582924448,758.8501034482758
1156.8549891542,769.697275862069
1157.1363494970878,758.6241206896551
1157.4176639531117,769.0193275862069
1157.698932522272,778.5106034482759
1157.980155204568,766.5335172413791
1158.261332,760.8839482758619
1158.5424629085678,766.0815517241381
1158.823547930272,752.070620689655
1159.1045870651121,758.1721551724138
1159.385580313088,750.4887413793105
1159.6665276741999,759.0760862068967
1159.947429148448,756.3642931034482
1160.228284735832,754.3304482758621
1160.5090944363517,772.8610344827587
1160.789858250008,756.1383103448276
1161.0705761768,745.9690862068966
1161.351248216728,769.6972758620689
1161.6318743697918,781.6743620689655
1161.912454635992,772.4090689655173
1162.192989015328,770.1492413793104
1162.4734775078,771.5051379310345
1162.753920113408,748.0029310344829
1163.034316832152,747.0989999999999
1163.3146676640322,760.6579655172415
1163.5949726090478,736.0258448275861
1163.8752316671998,750.036775862069
1164.155444838488,753.4265172413794
1164.4356121229118,749.8107931034483
1164.7157335204718,781.6743620689656
1164.995809031168,782.5782931034482
1165.2758386550001,755.4603620689655
1165.555822391968,755.4603620689655
1165.835760242072,750.2627586206899
1166.115652205312,774.2169310344827
1166.395498281688,766.3075344827587
1166.6752984712,767.437448275862
1166.955052773848,771.9571034482758
1167.234761189632,748.6808793103448
1167.5144237185518,776.4767586206897
1167.7940403606078,778.7365862068965
1168.0736111157998,743.9352413793104
1168.3531359841281,755.0083965517242
1168.632614965592,769.2453103448275
1168.9120480601919,765.4036034482758
1169.191435267928,761.3359137931034
1169.4707765888002,765.8555689655174
1169.750072022808,755.4603620689655
1170.029321569952,748.2289137931034
1170.308525230232,752.9745517241379
1170.587683003648,757.9461724137931
1170.8667948901998,761.7878793103448
1171.145860889888,752.5225862068967
1171.424881002712,757.268224137931
